  2147   (  -1.00000) t1(a,b,C,c) v(d,e,b,d) kdelta(A,B) cre(X) cre(a) cre(e) des(Y) des(Z) des(c) 
  2148   (   1.00000) t1(a,b,C,c) v(d,e,b,d) cre(B) cre(X) cre(a) cre(e) des(A) des(Y) des(Z) des(c) 
  2149   (   1.00000) t1(a,b,C,c) v(d,e,b,d) kdelta(Y,X) cre(B) cre(a) cre(e) des(A) des(Z) des(c) 
  2150   (  -1.00000) t1(a,b,C,c) v(d,e,b,d) kdelta(Z,X) cre(B) cre(a) cre(e) des(A) des(Y) des(c) 
  2151   (   1.00000) t1(a,b,C,X) v(d,e,b,d) cre(B) cre(a) cre(e) des(A) des(Y) des(Z) 
  2152   (  -1.00000) t1(a,b,C,c) v(d,e,b,d) cre(B) cre(X) cre(a) cre(e) des(A) des(Y) des(Z) des(c) 
  2153   (  -1.00000) t1(a,b,C,c) v(d,e,b,d) kdelta(A,B) cre(X) cre(a) cre(e) des(Y) des(Z) des(c) 
  2154   (   1.00000) t1(a,b,C,c) v(d,e,b,d) cre(B) cre(X) cre(a) cre(e) des(A) des(Y) des(Z) des(c) 
  2155   (   1.00000) t1(a,b,C,c) v(d,e,b,d) kdelta(Y,X) cre(B) cre(a) cre(e) des(A) des(Z) des(c) 
  2156   (  -1.00000) t1(a,b,C,c) v(d,e,b,d) kdelta(Z,X) cre(B) cre(a) cre(e) des(A) des(Y) des(c) 
  2157   (   0.50000) t1(a,b,Y,Z) v(c,d,b,e) cre(B) cre(C) cre(X) cre(e) des(A) des(a) des(c) des(d) 
  2158   (   0.50000) t1(a,b,Y,Z) v(c,d,b,e) kdelta(A,B) cre(C) cre(X) cre(e) des(a) des(c) des(d) 
  2159   (  -0.50000) t1(a,b,Y,Z) v(c,d,b,e) kdelta(A,C) cre(B) cre(X) cre(e) des(a) des(c) des(d) 
  2160   (  -0.50000) t1(a,b,Y,Z) v(c,d,b,e) cre(B) cre(C) cre(X) cre(e) des(A) des(a) des(c) des(d) 
  2161   (  -0.50000) t1(a,b,Y,Z) v(X,d,b,e) cre(B) cre(C) cre(e) des(A) des(a) des(d) 
  2162   (   0.50000) t1(a,b,Y,Z) v(c,X,b,e) cre(B) cre(C) cre(e) des(A) des(a) des(c) 
  2163   (   1.00000) t1(a,b,Y,c) v(b,d,d,e) cre(B) cre(C) cre(X) cre(c) des(A) des(Z) des(a) des(e) 
  2164   (   1.00000) t1(a,b,Y,c) v(b,d,d,e) kdelta(A,B) cre(C) cre(X) cre(c) des(Z) des(a) des(e) 
  2165   (  -1.00000) t1(a,b,Y,c) v(b,d,d,e) kdelta(A,C) cre(B) cre(X) cre(c) des(Z) des(a) des(e) 
  2166   (  -1.00000) t1(a,b,Y,c) v(b,d,d,e) cre(B) cre(C) cre(X) cre(c) des(A) des(Z) des(a) des(e) 
  2167   (   1.00000) t1(a,b,Y,c) v(b,d,d,e) kdelta(Z,X) cre(B) cre(C) cre(c) des(A) des(a) des(e) 
  2168   (   1.00000) t1(a,b,Y,c) v(b,d,d,X) cre(B) cre(C) cre(c) des(A) des(Z) des(a) 
  2169   (  -1.00000) t1(a,b,Y,c) v(c,d,Z,e) cre(B) cre(C) cre(X) cre(e) des(A) des(a) des(b) des(d) 
  2170   (  -1.00000) t1(a,b,Y,c) v(c,d,Z,e) kdelta(A,B) cre(C) cre(X) cre(e) des(a) des(b) des(d) 
  2171   (   1.00000) t1(a,b,Y,c) v(c,d,Z,e) kdelta(A,C) cre(B) cre(X) cre(e) des(a) des(b) des(d) 
  2172   (   1.00000) t1(a,b,Y,c) v(c,d,Z,e) cre(B) cre(C) cre(X) cre(e) des(A) des(a) des(b) des(d) 
  2173   (   1.00000) t1(a,X,Y,c) v(c,d,Z,e) cre(B) cre(C) cre(e) des(A) des(a) des(d) 
  2174   (  -1.00000) t1(a,b,Y,c) v(c,X,Z,e) cre(B) cre(C) cre(e) des(A) des(a) des(b) 
  2175   (   0.50000) t1(a,b,Y,c) v(d,e,Z,b) cre(B) cre(C) cre(X) cre(c) des(A) des(a) des(d) des(e) 
  2176   (   0.50000) t1(a,b,Y,c) v(d,e,Z,b) kdelta(A,B) cre(C) cre(X) cre(c) des(a) des(d) des(e) 
  2177   (  -0.50000) t1(a,b,Y,c) v(d,e,Z,b) kdelta(A,C) cre(B) cre(X) cre(c) des(a) des(d) des(e) 
  2178   (  -0.50000) t1(a,b,Y,c) v(d,e,Z,b) cre(B) cre(C) cre(X) cre(c) des(A) des(a) des(d) des(e) 
  2179   (  -0.50000) t1(a,b,Y,c) v(X,e,Z,b) cre(B) cre(C) cre(c) des(A) des(a) des(e) 
  2180   (   0.50000) t1(a,b,Y,c) v(d,X,Z,b) cre(B) cre(C) cre(c) des(A) des(a) des(d) 
  2181   (  -1.00000) t1(a,b,Y,c) v(d,e,c,d) cre(B) cre(C) cre(X) cre(e) des(A) des(Z) des(a) des(b) 
  2182   (  -1.00000) t1(a,b,Y,c) v(d,e,c,d) kdelta(A,B) cre(C) cre(X) cre(e) des(Z) des(a) des(b) 
  2183   (   1.00000) t1(a,b,Y,c) v(d,e,c,d) kdelta(A,C) cre(B) cre(X) cre(e) des(Z) des(a) des(b) 
  2184   (   1.00000) t1(a,b,Y,c) v(d,e,c,d) cre(B) cre(C) cre(X) cre(e) des(A) des(Z) des(a) des(b) 
  2185   (  -1.00000) t1(a,b,Y,c) v(d,e,c,d) kdelta(Z,X) cre(B) cre(C) cre(e) des(A) des(a) des(b) 
  2186   (  -1.00000) t1(a,X,Y,c) v(d,e,c,d) cre(B) cre(C) cre(e) des(A) des(Z) des(a) 
  2187   (  -1.00000) t1(a,b,Z,c) v(b,d,d,e) cre(B) cre(C) cre(X) cre(c) des(A) des(Y) des(a) des(e) 
  2188   (  -1.00000) t1(a,b,Z,c) v(b,d,d,e) kdelta(A,B) cre(C) cre(X) cre(c) des(Y) des(a) des(e) 
  2189   (   1.00000) t1(a,b,Z,c) v(b,d,d,e) kdelta(A,C) cre(B) cre(X) cre(c) des(Y) des(a) des(e) 
  2190   (   1.00000) t1(a,b,Z,c) v(b,d,d,e) cre(B) cre(C) cre(X) cre(c) des(A) des(Y) des(a) des(e) 
  2191   (  -1.00000) t1(a,b,Z,c) v(b,d,d,e) kdelta(Y,X) cre(B) cre(C) cre(c) des(A) des(a) des(e) 
  2192   (  -1.00000) t1(a,b,Z,c) v(b,d,d,X) cre(B) cre(C) cre(c) des(A) des(Y) des(a) 
  2193   (   1.00000) t1(a,b,Z,c) v(c,d,Y,e) cre(B) cre(C) cre(X) cre(e) des(A) des(a) des(b) des(d) 
  2194   (   1.00000) t1(a,b,Z,c) v(c,d,Y,e) kdelta(A,B) cre(C) cre(X) cre(e) des(a) des(b) des(d) 
  2195   (  -1.00000) t1(a,b,Z,c) v(c,d,Y,e) kdelta(A,C) cre(B) cre(X) cre(e) des(a) des(b) des(d) 
  2196   (  -1.00000) t1(a,b,Z,c) v(c,d,Y,e) cre(B) cre(C) cre(X) cre(e) des(A) des(a) des(b) des(d) 
  2197   (  -1.00000) t1(a,X,Z,c) v(c,d,Y,e) cre(B) cre(C) cre(e) des(A) des(a) des(d) 
  2198   (   1.00000) t1(a,b,Z,c) v(c,X,Y,e) cre(B) cre(C) cre(e) des(A) des(a) des(b) 
  2199   (  -0.50000) t1(a,b,Z,c) v(d,e,Y,b) cre(B) cre(C) cre(X) cre(c) des(A) des(a) des(d) des(e) 
  2200   (  -0.50000) t1(a,b,Z,c) v(d,e,Y,b) kdelta(A,B) cre(C) cre(X) cre(c) des(a) des(d) des(e) 
  2201   (   0.50000) t1(a,b,Z,c) v(d,e,Y,b) kdelta(A,C) cre(B) cre(X) cre(c) des(a) des(d) des(e) 
  2202   (   0.50000) t1(a,b,Z,c) v(d,e,Y,b) cre(B) cre(C) cre(X) cre(c) des(A) des(a) des(d) des(e) 
  2203   (   0.50000) t1(a,b,Z,c) v(X,e,Y,b) cre(B) cre(C) cre(c) des(A) des(a) des(e) 
  2204   (  -0.50000) t1(a,b,Z,c) v(d,X,Y,b) cre(B) cre(C) cre(c) des(A) des(a) des(d) 
  2205   (   1.00000) t1(a,b,Z,c) v(d,e,c,d) cre(B) cre(C) cre(X) cre(e) des(A) des(Y) des(a) des(b) 
  2206   (   1.00000) t1(a,b,Z,c) v(d,e,c,d) kdelta(A,B) cre(C) cre(X) cre(e) des(Y) des(a) des(b) 
  2207   (  -1.00000) t1(a,b,Z,c) v(d,e,c,d) kdelta(A,C) cre(B) cre(X) cre(e) des(Y) des(a) des(b) 
  2208   (  -1.00000) t1(a,b,Z,c) v(d,e,c,d) cre(B) cre(C) cre(X) cre(e) des(A) des(Y) des(a) des(b) 
  2209   (   1.00000) t1(a,b,Z,c) v(d,e,c,d) kdelta(Y,X) cre(B) cre(C) cre(e) des(A) des(a) des(b) 
  2210   (   1.00000) t1(a,X,Z,c) v(d,e,c,d) cre(B) cre(C) cre(e) des(A) des(Y) des(a) 
  2211   (   0.50000) t1(a,b,c,d) v(Y,e,b,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Z) des(c) des(d) 
  2212   (   0.50000) t1(a,b,c,d) v(Y,e,b,e) kdelta(A,B) cre(C) cre(X) cre(a) des(Z) des(c) des(d) 
  2213   (  -0.50000) t1(a,b,c,d) v(Y,e,b,e) kdelta(A,C) cre(B) cre(X) cre(a) des(Z) des(c) des(d) 
  2214   (  -0.50000) t1(a,b,c,d) v(Y,e,b,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Z) des(c) des(d) 
  2215   (   0.50000) t1(a,b,c,d) v(Y,e,b,e) kdelta(Z,X) cre(B) cre(C) cre(a) des(A) des(c) des(d) 
  2216   (  -0.50000) t1(a,b,X,d) v(Y,e,b,e) cre(B) cre(C) cre(a) des(A) des(Z) des(d) 
  2217   (   0.50000) t1(a,b,c,X) v(Y,e,b,e) cre(B) cre(C) cre(a) des(A) des(Z) des(c) 
  2218   (   1.00000) t1(a,b,c,d) v(Y,e,c,e) cre(B) cre(C) cre(X) cre(d) des(A) des(Z) des(a) des(b) 
  2219   (   1.00000) t1(a,b,c,d) v(Y,e,c,e) kdelta(A,B) cre(C) cre(X) cre(d) des(Z) des(a) des(b) 
  2220   (  -1.00000) t1(a,b,c,d) v(Y,e,c,e) kdelta(A,C) cre(B) cre(X) cre(d) des(Z) des(a) des(b) 
  2221   (  -1.00000) t1(a,b,c,d) v(Y,e,c,e) cre(B) cre(C) cre(X) cre(d) des(A) des(Z) des(a) des(b) 
  2222   (   1.00000) t1(a,b,c,d) v(Y,e,c,e) kdelta(Z,X) cre(B) cre(C) cre(d) des(A) des(a) des(b) 
  2223   (   1.00000) t1(a,X,c,d) v(Y,e,c,e) cre(B) cre(C) cre(d) des(A) des(Z) des(a) 
  2224   (  -0.50000) t1(a,b,c,d) v(Z,e,b,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Y) des(c) des(d) 
  2225   (  -0.50000) t1(a,b,c,d) v(Z,e,b,e) kdelta(A,B) cre(C) cre(X) cre(a) des(Y) des(c) des(d) 
  2226   (   0.50000) t1(a,b,c,d) v(Z,e,b,e) kdelta(A,C) cre(B) cre(X) cre(a) des(Y) des(c) des(d) 
  2227   (   0.50000) t1(a,b,c,d) v(Z,e,b,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Y) des(c) des(d) 
  2228   (  -0.50000) t1(a,b,c,d) v(Z,e,b,e) kdelta(Y,X) cre(B) cre(C) cre(a) des(A) des(c) des(d) 
  2229   (   0.50000) t1(a,b,X,d) v(Z,e,b,e) cre(B) cre(C) cre(a) des(A) des(Y) des(d) 
  2230   (  -0.50000) t1(a,b,c,X) v(Z,e,b,e) cre(B) cre(C) cre(a) des(A) des(Y) des(c) 
  2231   (  -1.00000) t1(a,b,c,d) v(Z,e,c,e) cre(B) cre(C) cre(X) cre(d) des(A) des(Y) des(a) des(b) 
  2232   (  -1.00000) t1(a,b,c,d) v(Z,e,c,e) kdelta(A,B) cre(C) cre(X) cre(d) des(Y) des(a) des(b) 
  2233   (   1.00000) t1(a,b,c,d) v(Z,e,c,e) kdelta(A,C) cre(B) cre(X) cre(d) des(Y) des(a) des(b) 
  2234   (   1.00000) t1(a,b,c,d) v(Z,e,c,e) cre(B) cre(C) cre(X) cre(d) des(A) des(Y) des(a) des(b) 
  2235   (  -1.00000) t1(a,b,c,d) v(Z,e,c,e) kdelta(Y,X) cre(B) cre(C) cre(d) des(A) des(a) des(b) 
  2236   (  -1.00000) t1(a,X,c,d) v(Z,e,c,e) cre(B) cre(C) cre(d) des(A) des(Y) des(a) 
  2237   (   0.50000) t1(a,b,c,d) v(b,e,Y,Z) cre(B) cre(C) cre(X) cre(a) des(A) des(c) des(d) des(e) 
  2238   (   0.50000) t1(a,b,c,d) v(b,e,Y,Z) kdelta(A,B) cre(C) cre(X) cre(a) des(c) des(d) des(e) 
  2239   (  -0.50000) t1(a,b,c,d) v(b,e,Y,Z) kdelta(A,C) cre(B) cre(X) cre(a) des(c) des(d) des(e) 
  2240   (  -0.50000) t1(a,b,c,d) v(b,e,Y,Z) cre(B) cre(C) cre(X) cre(a) des(A) des(c) des(d) des(e) 
  2241   (   0.50000) t1(a,b,X,d) v(b,e,Y,Z) cre(B) cre(C) cre(a) des(A) des(d) des(e) 
  2242   (  -0.50000) t1(a,b,c,X) v(b,e,Y,Z) cre(B) cre(C) cre(a) des(A) des(c) des(e) 
  2243   (   0.50000) t1(a,b,c,d) v(b,X,Y,Z) cre(B) cre(C) cre(a) des(A) des(c) des(d) 
  2244   (   0.50000) t1(a,b,c,d) v(c,d,Y,e) cre(B) cre(C) cre(X) cre(e) des(A) des(Z) des(a) des(b) 
  2245   (   0.50000) t1(a,b,c,d) v(c,d,Y,e) kdelta(A,B) cre(C) cre(X) cre(e) des(Z) des(a) des(b) 
  2246   (  -0.50000) t1(a,b,c,d) v(c,d,Y,e) kdelta(A,C) cre(B) cre(X) cre(e) des(Z) des(a) des(b) 
  2247   (  -0.50000) t1(a,b,c,d) v(c,d,Y,e) cre(B) cre(C) cre(X) cre(e) des(A) des(Z) des(a) des(b) 
  2248   (   0.50000) t1(a,b,c,d) v(c,d,Y,e) kdelta(Z,X) cre(B) cre(C) cre(e) des(A) des(a) des(b) 
  2249   (   0.50000) t1(a,X,c,d) v(c,d,Y,e) cre(B) cre(C) cre(e) des(A) des(Z) des(a) 
  2250   (  -0.50000) t1(a,b,c,d) v(c,d,Z,e) cre(B) cre(C) cre(X) cre(e) des(A) des(Y) des(a) des(b) 
  2251   (  -0.50000) t1(a,b,c,d) v(c,d,Z,e) kdelta(A,B) cre(C) cre(X) cre(e) des(Y) des(a) des(b) 
  2252   (   0.50000) t1(a,b,c,d) v(c,d,Z,e) kdelta(A,C) cre(B) cre(X) cre(e) des(Y) des(a) des(b) 
  2253   (   0.50000) t1(a,b,c,d) v(c,d,Z,e) cre(B) cre(C) cre(X) cre(e) des(A) des(Y) des(a) des(b) 
  2254   (  -0.50000) t1(a,b,c,d) v(c,d,Z,e) kdelta(Y,X) cre(B) cre(C) cre(e) des(A) des(a) des(b) 
  2255   (  -0.50000) t1(a,X,c,d) v(c,d,Z,e) cre(B) cre(C) cre(e) des(A) des(Y) des(a) 
  2256   (   1.00000) t1(a,b,c,d) v(c,e,Y,Z) cre(B) cre(C) cre(X) cre(d) des(A) des(a) des(b) des(e) 
  2257   (   1.00000) t1(a,b,c,d) v(c,e,Y,Z) kdelta(A,B) cre(C) cre(X) cre(d) des(a) des(b) des(e) 
  2258   (  -1.00000) t1(a,b,c,d) v(c,e,Y,Z) kdelta(A,C) cre(B) cre(X) cre(d) des(a) des(b) des(e) 
  2259   (  -1.00000) t1(a,b,c,d) v(c,e,Y,Z) cre(B) cre(C) cre(X) cre(d) des(A) des(a) des(b) des(e) 
  2260   (  -1.00000) t1(a,X,c,d) v(c,e,Y,Z) cre(B) cre(C) cre(d) des(A) des(a) des(e) 
  2261   (   1.00000) t1(a,b,c,d) v(c,X,Y,Z) cre(B) cre(C) cre(d) des(A) des(a) des(b) 
  2262   (  -1.00000) t1(a,b,c,Y) v(b,d,d,e) cre(B) cre(C) cre(X) cre(c) des(A) des(Z) des(a) des(e) 
  2263   (  -1.00000) t1(a,b,c,Y) v(b,d,d,e) kdelta(A,B) cre(C) cre(X) cre(c) des(Z) des(a) des(e) 
  2264   (   1.00000) t1(a,b,c,Y) v(b,d,d,e) kdelta(A,C) cre(B) cre(X) cre(c) des(Z) des(a) des(e) 
  2265   (   1.00000) t1(a,b,A,Y) v(b,d,d,e) cre(B) cre(C) cre(X) des(Z) des(a) des(e) 
  2266   (   1.00000) t1(a,b,c,Y) v(b,d,d,e) cre(B) cre(C) cre(X) cre(c) des(A) des(Z) des(a) des(e) 
  2267   (  -1.00000) t1(a,b,c,Y) v(b,d,d,e) kdelta(Z,X) cre(B) cre(C) cre(c) des(A) des(a) des(e) 
  2268   (  -1.00000) t1(a,b,c,Y) v(b,d,d,X) cre(B) cre(C) cre(c) des(A) des(Z) des(a) 
  2269   (  -0.50000) t1(a,b,c,Y) v(d,e,Z,b) cre(B) cre(C) cre(X) cre(c) des(A) des(a) des(d) des(e) 
  2270   (  -0.50000) t1(a,b,c,Y) v(d,e,Z,b) kdelta(A,B) cre(C) cre(X) cre(c) des(a) des(d) des(e) 
  2271   (   0.50000) t1(a,b,c,Y) v(d,e,Z,b) kdelta(A,C) cre(B) cre(X) cre(c) des(a) des(d) des(e) 
  2272   (   0.50000) t1(a,b,A,Y) v(d,e,Z,b) cre(B) cre(C) cre(X) des(a) des(d) des(e) 
  2273   (   0.50000) t1(a,b,c,Y) v(d,e,Z,b) cre(B) cre(C) cre(X) cre(c) des(A) des(a) des(d) des(e) 
  2274   (   0.50000) t1(a,b,c,Y) v(X,e,Z,b) cre(B) cre(C) cre(c) des(A) des(a) des(e) 
  2275   (  -0.50000) t1(a,b,c,Y) v(d,X,Z,b) cre(B) cre(C) cre(c) des(A) des(a) des(d) 
  2276   (   1.00000) t1(a,b,c,Z) v(b,d,d,e) cre(B) cre(C) cre(X) cre(c) des(A) des(Y) des(a) des(e) 
  2277   (   1.00000) t1(a,b,c,Z) v(b,d,d,e) kdelta(A,B) cre(C) cre(X) cre(c) des(Y) des(a) des(e) 
  2278   (  -1.00000) t1(a,b,c,Z) v(b,d,d,e) kdelta(A,C) cre(B) cre(X) cre(c) des(Y) des(a) des(e) 
  2279   (  -1.00000) t1(a,b,A,Z) v(b,d,d,e) cre(B) cre(C) cre(X) des(Y) des(a) des(e) 
  2280   (  -1.00000) t1(a,b,c,Z) v(b,d,d,e) cre(B) cre(C) cre(X) cre(c) des(A) des(Y) des(a) des(e) 
  2281   (   1.00000) t1(a,b,c,Z) v(b,d,d,e) kdelta(Y,X) cre(B) cre(C) cre(c) des(A) des(a) des(e) 
  2282   (   1.00000) t1(a,b,c,Z) v(b,d,d,X) cre(B) cre(C) cre(c) des(A) des(Y) des(a) 
  2283   (   0.50000) t1(a,b,c,Z) v(d,e,Y,b) cre(B) cre(C) cre(X) cre(c) des(A) des(a) des(d) des(e) 
  2284   (   0.50000) t1(a,b,c,Z) v(d,e,Y,b) kdelta(A,B) cre(C) cre(X) cre(c) des(a) des(d) des(e) 
  2285   (  -0.50000) t1(a,b,c,Z) v(d,e,Y,b) kdelta(A,C) cre(B) cre(X) cre(c) des(a) des(d) des(e) 
  2286   (  -0.50000) t1(a,b,A,Z) v(d,e,Y,b) cre(B) cre(C) cre(X) des(a) des(d) des(e) 
  2287   (  -0.50000) t1(a,b,c,Z) v(d,e,Y,b) cre(B) cre(C) cre(X) cre(c) des(A) des(a) des(d) des(e) 
  2288   (  -0.50000) t1(a,b,c,Z) v(X,e,Y,b) cre(B) cre(C) cre(c) des(A) des(a) des(e) 
  2289   (   0.50000) t1(a,b,c,Z) v(d,X,Y,b) cre(B) cre(C) cre(c) des(A) des(a) des(d) 
  2290   (   1.00000) t1(a,b,c,d) v(Y,e,b,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Z) des(c) des(d) 
  2291   (   1.00000) t1(a,b,c,d) v(Y,e,b,e) kdelta(A,B) cre(C) cre(X) cre(a) des(Z) des(c) des(d) 
  2292   (  -1.00000) t1(a,b,c,d) v(Y,e,b,e) kdelta(A,C) cre(B) cre(X) cre(a) des(Z) des(c) des(d) 
  2293   (  -1.00000) t1(a,b,c,d) v(Y,e,b,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Z) des(c) des(d) 
  2294   (   1.00000) t1(a,b,c,d) v(Y,e,b,e) kdelta(Z,X) cre(B) cre(C) cre(a) des(A) des(c) des(d) 
  2295   (   1.00000) t1(a,b,c,X) v(Y,e,b,e) cre(B) cre(C) cre(a) des(A) des(Z) des(c) 
  2296   (  -1.00000) t1(a,b,c,d) v(Y,e,d,e) cre(B) cre(C) cre(X) cre(c) des(A) des(Z) des(a) des(b) 
  2297   (  -1.00000) t1(a,b,c,d) v(Y,e,d,e) kdelta(A,B) cre(C) cre(X) cre(c) des(Z) des(a) des(b) 
  2298   (   1.00000) t1(a,b,c,d) v(Y,e,d,e) kdelta(A,C) cre(B) cre(X) cre(c) des(Z) des(a) des(b) 
  2299   (   1.00000) t1(a,b,A,d) v(Y,e,d,e) cre(B) cre(C) cre(X) des(Z) des(a) des(b) 
  2300   (   1.00000) t1(a,b,c,d) v(Y,e,d,e) cre(B) cre(C) cre(X) cre(c) des(A) des(Z) des(a) des(b) 
  2301   (  -1.00000) t1(a,b,c,d) v(Y,e,d,e) kdelta(Z,X) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
  2302   (  -1.00000) t1(a,X,c,d) v(Y,e,d,e) cre(B) cre(C) cre(c) des(A) des(Z) des(a) 
  2303   (  -1.00000) t1(a,b,c,d) v(Z,e,b,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Y) des(c) des(d) 
  2304   (  -1.00000) t1(a,b,c,d) v(Z,e,b,e) kdelta(A,B) cre(C) cre(X) cre(a) des(Y) des(c) des(d) 
  2305   (   1.00000) t1(a,b,c,d) v(Z,e,b,e) kdelta(A,C) cre(B) cre(X) cre(a) des(Y) des(c) des(d) 
  2306   (   1.00000) t1(a,b,c,d) v(Z,e,b,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Y) des(c) des(d) 
  2307   (  -1.00000) t1(a,b,c,d) v(Z,e,b,e) kdelta(Y,X) cre(B) cre(C) cre(a) des(A) des(c) des(d) 
  2308   (  -1.00000) t1(a,b,c,X) v(Z,e,b,e) cre(B) cre(C) cre(a) des(A) des(Y) des(c) 
  2309   (   1.00000) t1(a,b,c,d) v(Z,e,d,e) cre(B) cre(C) cre(X) cre(c) des(A) des(Y) des(a) des(b) 
  2310   (   1.00000) t1(a,b,c,d) v(Z,e,d,e) kdelta(A,B) cre(C) cre(X) cre(c) des(Y) des(a) des(b) 
  2311   (  -1.00000) t1(a,b,c,d) v(Z,e,d,e) kdelta(A,C) cre(B) cre(X) cre(c) des(Y) des(a) des(b) 
  2312   (  -1.00000) t1(a,b,A,d) v(Z,e,d,e) cre(B) cre(C) cre(X) des(Y) des(a) des(b) 
  2313   (  -1.00000) t1(a,b,c,d) v(Z,e,d,e) cre(B) cre(C) cre(X) cre(c) des(A) des(Y) des(a) des(b) 
  2314   (   1.00000) t1(a,b,c,d) v(Z,e,d,e) kdelta(Y,X) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
  2315   (   1.00000) t1(a,X,c,d) v(Z,e,d,e) cre(B) cre(C) cre(c) des(A) des(Y) des(a) 
  2316   (   1.00000) t1(a,b,c,d) v(b,e,Y,Z) cre(B) cre(C) cre(X) cre(a) des(A) des(c) des(d) des(e) 
  2317   (   1.00000) t1(a,b,c,d) v(b,e,Y,Z) kdelta(A,B) cre(C) cre(X) cre(a) des(c) des(d) des(e) 
  2318   (  -1.00000) t1(a,b,c,d) v(b,e,Y,Z) kdelta(A,C) cre(B) cre(X) cre(a) des(c) des(d) des(e) 
  2319   (  -1.00000) t1(a,b,c,d) v(b,e,Y,Z) cre(B) cre(C) cre(X) cre(a) des(A) des(c) des(d) des(e) 
  2320   (  -1.00000) t1(a,b,c,X) v(b,e,Y,Z) cre(B) cre(C) cre(a) des(A) des(c) des(e) 
  2321   (   1.00000) t1(a,b,c,d) v(b,X,Y,Z) cre(B) cre(C) cre(a) des(A) des(c) des(d) 
  2322   (  -1.00000) t1(a,b,c,d) v(d,e,Y,Z) cre(B) cre(C) cre(X) cre(c) des(A) des(a) des(b) des(e) 
  2323   (  -1.00000) t1(a,b,c,d) v(d,e,Y,Z) kdelta(A,B) cre(C) cre(X) cre(c) des(a) des(b) des(e) 
  2324   (   1.00000) t1(a,b,c,d) v(d,e,Y,Z) kdelta(A,C) cre(B) cre(X) cre(c) des(a) des(b) des(e) 
  2325   (   1.00000) t1(a,b,A,d) v(d,e,Y,Z) cre(B) cre(C) cre(X) des(a) des(b) des(e) 
  2326   (   1.00000) t1(a,b,c,d) v(d,e,Y,Z) cre(B) cre(C) cre(X) cre(c) des(A) des(a) des(b) des(e) 
  2327   (   1.00000) t1(a,X,c,d) v(d,e,Y,Z) cre(B) cre(C) cre(c) des(A) des(a) des(e) 
  2328   (  -1.00000) t1(a,b,c,d) v(d,X,Y,Z) cre(B) cre(C) cre(c) des(A) des(a) des(b) 
  2329   (   0.50000) t1(a,b,c,d) v(Y,e,b,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Z) des(c) des(d) 
  2330   (   0.50000) t1(a,b,c,d) v(Y,e,b,e) kdelta(A,B) cre(C) cre(X) cre(a) des(Z) des(c) des(d) 
  2331   (  -0.50000) t1(a,b,c,d) v(Y,e,b,e) kdelta(A,C) cre(B) cre(X) cre(a) des(Z) des(c) des(d) 
  2332   (  -0.50000) t1(a,b,c,d) v(Y,e,b,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Z) des(c) des(d) 
  2333   (   0.50000) t1(a,b,c,d) v(Y,e,b,e) kdelta(Z,X) cre(B) cre(C) cre(a) des(A) des(c) des(d) 
  2334   (  -0.50000) t1(a,b,c,d) v(Z,e,b,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Y) des(c) des(d) 
  2335   (  -0.50000) t1(a,b,c,d) v(Z,e,b,e) kdelta(A,B) cre(C) cre(X) cre(a) des(Y) des(c) des(d) 
  2336   (   0.50000) t1(a,b,c,d) v(Z,e,b,e) kdelta(A,C) cre(B) cre(X) cre(a) des(Y) des(c) des(d) 
  2337   (   0.50000) t1(a,b,c,d) v(Z,e,b,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Y) des(c) des(d) 
  2338   (  -0.50000) t1(a,b,c,d) v(Z,e,b,e) kdelta(Y,X) cre(B) cre(C) cre(a) des(A) des(c) des(d) 
  2339   (   0.50000) t1(a,b,c,d) v(b,e,Y,Z) cre(B) cre(C) cre(X) cre(a) des(A) des(c) des(d) des(e) 
  2340   (   0.50000) t1(a,b,c,d) v(b,e,Y,Z) kdelta(A,B) cre(C) cre(X) cre(a) des(c) des(d) des(e) 
  2341   (  -0.50000) t1(a,b,c,d) v(b,e,Y,Z) kdelta(A,C) cre(B) cre(X) cre(a) des(c) des(d) des(e) 
  2342   (  -0.50000) t1(a,b,c,d) v(b,e,Y,Z) cre(B) cre(C) cre(X) cre(a) des(A) des(c) des(d) des(e) 
  2343   (   0.50000) t1(a,b,c,d) v(b,X,Y,Z) cre(B) cre(C) cre(a) des(A) des(c) des(d) 
  2344   (  -0.50000) t1(a,b,B,c) v(c,d,d,e) cre(C) cre(X) cre(a) cre(b) des(A) des(Y) des(Z) des(e) 
  2345   (  -0.50000) t1(a,b,B,c) v(c,d,d,e) kdelta(A,C) cre(X) cre(a) cre(b) des(Y) des(Z) des(e) 
