 (   0.00000) t1(a,b,X,c) v(c,d,d,e) cre(A) cre(a) cre(b) des(J) des(K) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,b,d) cre(A) cre(a) cre(e) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,d) cre(A) cre(a) cre(b) des(J) des(K) des(e) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,e) cre(A) cre(c) cre(d) des(J) des(K) des(a) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,e) cre(A) cre(a) cre(b) des(J) des(K) des(d) 
 (   0.00000) t1(a,b,c,X) v(d,e,b,d) cre(A) cre(a) cre(e) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,e) cre(A) cre(c) cre(d) des(J) des(K) des(a) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,e) cre(A) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) t1(a,b,c,d) v(b,e,X,e) cre(A) cre(c) cre(d) des(J) des(K) des(a) 
 (  -0.50000) t1(a,b,A,c) v(X,d,c,e) cre(a) cre(b) cre(e) des(J) des(K) des(d) 
 (  -0.50000) t1(a,b,A,c) v(c,d,d,e) cre(X) cre(a) cre(b) des(J) des(K) des(e) 
 (   0.00000) t1(a,b,X,c) v(c,d,d,e) cre(A) cre(a) cre(b) des(J) des(K) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,d) cre(A) cre(a) cre(b) des(J) des(K) des(e) 
 (   0.00000) t1(a,b,c,d) v(c,e,X,e) cre(A) cre(a) cre(b) des(J) des(K) des(d) 
 (   0.00000) t1(a,b,c,d) v(d,e,X,e) cre(A) cre(a) cre(b) des(J) des(K) des(c) 
 (   0.00000) t1(J,a,b,c) v(a,d,e,f) cre(A) cre(X) cre(e) cre(f) des(K) des(b) des(c) des(d) 
 (   0.00000) t1(J,a,b,c) v(d,e,b,f) cre(A) cre(X) cre(a) cre(f) des(K) des(c) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(a,d,e,f) cre(A) cre(X) cre(e) cre(f) des(K) des(b) des(c) des(d) 
 (   0.00000) t1(J,a,b,c) v(d,e,c,f) cre(A) cre(X) cre(a) cre(f) des(K) des(b) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(a,d,e,f) cre(A) cre(X) cre(e) cre(f) des(K) des(b) des(c) des(d) 
 (   0.00000) t1(J,a,b,c) v(d,e,b,f) cre(A) cre(X) cre(a) cre(f) des(K) des(c) des(d) des(e) 
 (   0.00000) t1(J,a,b,c) v(d,e,c,f) cre(A) cre(X) cre(a) cre(f) des(K) des(b) des(d) des(e) 
 (   0.00000) t1(K,a,b,c) v(a,d,e,f) cre(A) cre(X) cre(e) cre(f) des(J) des(b) des(c) des(d) 
 (   0.00000) t1(K,a,b,c) v(d,e,b,f) cre(A) cre(X) cre(a) cre(f) des(J) des(c) des(d) des(e) 
 (   0.00000) t1(K,a,b,c) v(a,d,e,f) cre(A) cre(X) cre(e) cre(f) des(J) des(b) des(c) des(d) 
 (   0.00000) t1(K,a,b,c) v(d,e,c,f) cre(A) cre(X) cre(a) cre(f) des(J) des(b) des(d) des(e) 
 (   0.00000) t1(K,a,b,c) v(a,d,e,f) cre(A) cre(X) cre(e) cre(f) des(J) des(b) des(c) des(d) 
 (   0.00000) t1(K,a,b,c) v(d,e,b,f) cre(A) cre(X) cre(a) cre(f) des(J) des(c) des(d) des(e) 
 (   0.00000) t1(K,a,b,c) v(d,e,c,f) cre(A) cre(X) cre(a) cre(f) des(J) des(b) des(d) des(e) 
 (   0.00000) t1(X,a,b,c) v(c,d,e,f) cre(A) cre(b) cre(e) cre(f) des(J) des(K) des(a) des(d) 
 (   0.00000) t1(X,a,b,c) v(d,e,a,f) cre(A) cre(b) cre(c) cre(f) des(J) des(K) des(d) des(e) 
 (   0.00000) t1(X,a,b,c) v(d,e,a,f) cre(A) cre(b) cre(c) cre(f) des(J) des(K) des(d) des(e) 
 (  -0.50000) t1(a,b,A,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(J) des(K) des(c) des(d) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(J) des(K) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(J) des(K) des(c) des(d) 
 (   0.00000) t1(a,b,c,X) v(a,d,e,f) cre(A) cre(b) cre(e) cre(f) des(J) des(K) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,a,e,f) cre(A) cre(b) cre(e) cre(f) des(J) des(K) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,d,e,f) cre(A) cre(c) cre(e) cre(f) des(J) des(K) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,f) cre(A) cre(c) cre(d) cre(f) des(J) des(K) des(b) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,d,f) cre(A) cre(a) cre(b) cre(f) des(J) des(K) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,a,e,f) cre(A) cre(b) cre(e) cre(f) des(J) des(K) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,a,f) cre(A) cre(c) cre(d) cre(f) des(J) des(K) des(b) des(e) 
 (   0.00000) t1(a,X,b,c) v(b,d,e,f) cre(A) cre(c) cre(e) cre(f) des(J) des(K) des(a) des(d) 
 (   0.00000) t1(a,X,b,c) v(c,d,e,f) cre(A) cre(b) cre(e) cre(f) des(J) des(K) des(a) des(d) 
 (   0.50000) t1(a,b,A,c) v(b,d,e,f) cre(X) cre(a) cre(e) cre(f) des(J) des(K) des(c) des(d) 
 (  -0.50000) t1(a,b,A,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(J) des(K) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(b,d,e,f) cre(X) cre(a) cre(e) cre(f) des(J) des(K) des(c) des(d) 
 (   0.00000) t1(a,b,X,c) v(b,d,e,f) cre(A) cre(a) cre(e) cre(f) des(J) des(K) des(c) des(d) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) cre(A) cre(a) cre(b) cre(f) des(J) des(K) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,b,e,f) cre(A) cre(a) cre(e) cre(f) des(J) des(K) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) cre(A) cre(d) cre(e) cre(f) des(J) des(K) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,f) cre(A) cre(c) cre(d) cre(f) des(J) des(K) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) cre(A) cre(a) cre(b) cre(f) des(J) des(K) des(d) des(e) 
 (   0.00000) t1(a,b,c,X) v(b,d,e,f) cre(A) cre(a) cre(e) cre(f) des(J) des(K) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,b,e,f) cre(A) cre(a) cre(e) cre(f) des(J) des(K) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,d,e,f) cre(A) cre(c) cre(e) cre(f) des(J) des(K) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,f) cre(A) cre(c) cre(d) cre(f) des(J) des(K) des(a) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,e,d,f) cre(A) cre(a) cre(b) cre(f) des(J) des(K) des(c) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,b,e,f) cre(A) cre(a) cre(e) cre(f) des(J) des(K) des(c) des(d) 
 (   0.00000) t1(a,b,c,d) v(X,e,b,f) cre(A) cre(c) cre(d) cre(f) des(J) des(K) des(a) des(e) 
 (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(X) cre(a) cre(b) cre(f) des(J) des(K) des(d) des(e) 
 (   0.00000) t1(a,b,X,c) v(d,e,c,f) cre(A) cre(a) cre(b) cre(f) des(J) des(K) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,c,e,f) cre(A) cre(d) cre(e) cre(f) des(J) des(K) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,c,f) cre(A) cre(a) cre(b) cre(f) des(J) des(K) des(d) des(e) 
 (   0.00000) t1(a,b,c,d) v(X,d,e,f) cre(A) cre(c) cre(e) cre(f) des(J) des(K) des(a) des(b) 
 (   0.00000) t1(a,b,c,d) v(X,e,d,f) cre(A) cre(a) cre(b) cre(f) des(J) des(K) des(c) des(e) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(A,a) cre(X) cre(a) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) h(A,a) des(J) des(K) cre(X) cre(a) 
 (   1.00000) h(A,a) kdelta(X,J) des(K) cre(a) 
 (  -1.00000) h(A,a) kdelta(X,K) des(J) cre(a) 
 (  -1.00000) h(A,a) kdelta(a,J) des(K) cre(X) 
 (   1.00000) h(A,a) kdelta(a,K) des(J) cre(X) 
 (  -1.00000) h(A,a) kdelta(X,J) kdelta(a,K) 
 (   1.00000) h(A,a) kdelta(X,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(A,a) cre(X) cre(a) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) h(A,a) des(J) des(K) cre(X) cre(a) 
 (   1.00000) h(A,a) kdelta(X,J) des(K) cre(a) 
 (  -1.00000) h(A,a) kdelta(X,K) des(J) cre(a) 
 (  -1.00000) h(A,a) kdelta(a,J) des(K) cre(X) 
 (   1.00000) h(A,a) kdelta(a,K) des(J) cre(X) 
 (  -1.00000) h(A,a) kdelta(X,J) kdelta(a,K) 
 (   1.00000) h(A,a) kdelta(X,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,X,a,b) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (  -0.50000) v(A,X,a,b) des(J) des(K) cre(a) cre(b) 
 (  -0.50000) v(A,X,a,b) kdelta(a,J) des(K) cre(b) 
 (   0.50000) v(A,X,a,b) kdelta(a,K) des(J) cre(b) 
 (   0.50000) v(A,X,a,b) kdelta(b,J) des(K) cre(a) 
 (  -0.50000) v(A,X,a,b) kdelta(b,K) des(J) cre(a) 
 (   0.50000) v(A,X,a,b) kdelta(a,J) kdelta(b,K) 
 (  -0.50000) v(A,X,a,b) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,X,a,b) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (  -0.50000) v(A,X,a,b) des(J) des(K) cre(a) cre(b) 
 (  -0.50000) v(A,X,a,b) kdelta(a,J) des(K) cre(b) 
 (   0.50000) v(A,X,a,b) kdelta(a,K) des(J) cre(b) 
 (   0.50000) v(A,X,a,b) kdelta(b,J) des(K) cre(a) 
 (  -0.50000) v(A,X,a,b) kdelta(b,K) des(J) cre(a) 
 (   0.50000) v(A,X,a,b) kdelta(a,J) kdelta(b,K) 
 (  -0.50000) v(A,X,a,b) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,X,a,b) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (   0.50000) v(A,X,a,b) des(J) des(K) cre(b) cre(a) 
 (  -0.50000) v(A,X,a,b) kdelta(a,J) des(K) cre(b) 
 (   0.50000) v(A,X,a,b) kdelta(a,K) des(J) cre(b) 
 (   0.50000) v(A,X,a,b) kdelta(b,J) des(K) cre(a) 
 (  -0.50000) v(A,X,a,b) kdelta(b,K) des(J) cre(a) 
 (   0.50000) v(A,X,a,b) kdelta(a,J) kdelta(b,K) 
 (  -0.50000) v(A,X,a,b) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) v(A,X,a,b) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (   0.50000) v(A,X,a,b) des(K) des(J) cre(a) cre(b) 
 (  -0.50000) v(A,X,a,b) kdelta(a,J) des(K) cre(b) 
 (   0.50000) v(A,X,a,b) kdelta(a,K) des(J) cre(b) 
 (   0.50000) v(A,X,a,b) kdelta(b,J) des(K) cre(a) 
 (  -0.50000) v(A,X,a,b) kdelta(b,K) des(J) cre(a) 
 (   0.50000) v(A,X,a,b) kdelta(a,J) kdelta(b,K) 
 (  -0.50000) v(A,X,a,b) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(A) t1(A,a) cre(X) cre(a) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) e(A) t1(A,a) des(J) des(K) cre(X) cre(a) 
 (   1.00000) e(A) t1(A,a) kdelta(X,J) des(K) cre(a) 
 (  -1.00000) e(A) t1(A,a) kdelta(X,K) des(J) cre(a) 
 (  -1.00000) e(A) t1(A,a) kdelta(a,J) des(K) cre(X) 
 (   1.00000) e(A) t1(A,a) kdelta(a,K) des(J) cre(X) 
 (  -1.00000) e(A) t1(A,a) kdelta(X,J) kdelta(a,K) 
 (   1.00000) e(A) t1(A,a) kdelta(X,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(A) t1(A,a) cre(X) cre(a) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) e(A) t1(A,a) des(J) des(K) cre(X) cre(a) 
 (   1.00000) e(A) t1(A,a) kdelta(X,J) des(K) cre(a) 
 (  -1.00000) e(A) t1(A,a) kdelta(X,K) des(J) cre(a) 
 (  -1.00000) e(A) t1(A,a) kdelta(a,J) des(K) cre(X) 
 (   1.00000) e(A) t1(A,a) kdelta(a,K) des(J) cre(X) 
 (  -1.00000) e(A) t1(A,a) kdelta(X,J) kdelta(a,K) 
 (   1.00000) e(A) t1(A,a) kdelta(X,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(A) t1(a,b,A,X) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (  -0.50000) e(A) t1(a,b,A,X) des(J) des(K) cre(a) cre(b) 
 (  -0.50000) e(A) t1(a,b,A,X) kdelta(a,J) des(K) cre(b) 
 (   0.50000) e(A) t1(a,b,A,X) kdelta(a,K) des(J) cre(b) 
 (   0.50000) e(A) t1(a,b,A,X) kdelta(b,J) des(K) cre(a) 
 (  -0.50000) e(A) t1(a,b,A,X) kdelta(b,K) des(J) cre(a) 
 (   0.50000) e(A) t1(a,b,A,X) kdelta(a,J) kdelta(b,K) 
 (  -0.50000) e(A) t1(a,b,A,X) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(A) t1(a,b,A,X) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) e(A) t1(a,b,A,X) des(J) des(K) cre(b) cre(a) 
 (  -1.00000) e(A) t1(a,b,A,X) kdelta(a,J) des(K) cre(b) 
 (   1.00000) e(A) t1(a,b,A,X) kdelta(a,K) des(J) cre(b) 
 (   1.00000) e(A) t1(a,b,A,X) kdelta(b,J) des(K) cre(a) 
 (  -1.00000) e(A) t1(a,b,A,X) kdelta(b,K) des(J) cre(a) 
 (   1.00000) e(A) t1(a,b,A,X) kdelta(a,J) kdelta(b,K) 
 (  -1.00000) e(A) t1(a,b,A,X) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) e(A) t1(a,b,A,X) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (   0.50000) e(A) t1(a,b,A,X) des(K) des(J) cre(a) cre(b) 
 (  -0.50000) e(A) t1(a,b,A,X) kdelta(a,J) des(K) cre(b) 
 (   0.50000) e(A) t1(a,b,A,X) kdelta(a,K) des(J) cre(b) 
 (   0.50000) e(A) t1(a,b,A,X) kdelta(b,J) des(K) cre(a) 
 (  -0.50000) e(A) t1(a,b,A,X) kdelta(b,K) des(J) cre(a) 
 (   0.50000) e(A) t1(a,b,A,X) kdelta(a,J) kdelta(b,K) 
 (  -0.50000) e(A) t1(a,b,A,X) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) e(a) t1(A,a) cre(X) cre(a) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) e(a) t1(A,a) des(J) des(K) cre(X) cre(a) 
 (  -1.00000) e(a) t1(A,a) kdelta(X,J) des(K) cre(a) 
 (   1.00000) e(a) t1(A,a) kdelta(X,K) des(J) cre(a) 
 (   1.00000) e(a) t1(A,a) kdelta(a,J) des(K) cre(X) 
 (  -1.00000) e(a) t1(A,a) kdelta(a,K) des(J) cre(X) 
 (   1.00000) e(a) t1(A,a) kdelta(X,J) kdelta(a,K) 
 (  -1.00000) e(a) t1(A,a) kdelta(X,K) kdelta(a,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) t1(a,b,A,X) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) e(a) t1(a,b,A,X) des(J) des(K) cre(b) cre(a) 
 (   1.00000) e(a) t1(a,b,A,X) kdelta(a,J) des(K) cre(b) 
 (  -1.00000) e(a) t1(a,b,A,X) kdelta(a,K) des(J) cre(b) 
 (  -1.00000) e(a) t1(a,b,A,X) kdelta(b,J) des(K) cre(a) 
 (   1.00000) e(a) t1(a,b,A,X) kdelta(b,K) des(J) cre(a) 
 (  -1.00000) e(a) t1(a,b,A,X) kdelta(a,J) kdelta(b,K) 
 (   1.00000) e(a) t1(a,b,A,X) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) e(a) t1(a,b,A,X) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) e(a) t1(a,b,A,X) des(K) des(J) cre(a) cre(b) 
 (   1.00000) e(a) t1(a,b,A,X) kdelta(a,J) des(K) cre(b) 
 (  -1.00000) e(a) t1(a,b,A,X) kdelta(a,K) des(J) cre(b) 
 (  -1.00000) e(a) t1(a,b,A,X) kdelta(b,J) des(K) cre(a) 
 (   1.00000) e(a) t1(a,b,A,X) kdelta(b,K) des(J) cre(a) 
 (  -1.00000) e(a) t1(a,b,A,X) kdelta(a,J) kdelta(b,K) 
 (   1.00000) e(a) t1(a,b,A,X) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(X,a) t1(b,c,A,a) cre(b) cre(c) des(J) des(K) 
Terms after normal ordering:
 (  -0.50000) h(X,a) t1(b,c,A,a) des(J) des(K) cre(b) cre(c) 
 (  -0.50000) h(X,a) t1(b,c,A,a) kdelta(b,J) des(K) cre(c) 
 (   0.50000) h(X,a) t1(b,c,A,a) kdelta(b,K) des(J) cre(c) 
 (   0.50000) h(X,a) t1(b,c,A,a) kdelta(c,J) des(K) cre(b) 
 (  -0.50000) h(X,a) t1(b,c,A,a) kdelta(c,K) des(J) cre(b) 
 (   0.50000) h(X,a) t1(b,c,A,a) kdelta(b,J) kdelta(c,K) 
 (  -0.50000) h(X,a) t1(b,c,A,a) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(X,a) t1(b,c,A,a) cre(b) cre(c) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) h(X,a) t1(b,c,A,a) des(J) des(K) cre(c) cre(b) 
 (  -1.00000) h(X,a) t1(b,c,A,a) kdelta(b,J) des(K) cre(c) 
 (   1.00000) h(X,a) t1(b,c,A,a) kdelta(b,K) des(J) cre(c) 
 (   1.00000) h(X,a) t1(b,c,A,a) kdelta(c,J) des(K) cre(b) 
 (  -1.00000) h(X,a) t1(b,c,A,a) kdelta(c,K) des(J) cre(b) 
 (   1.00000) h(X,a) t1(b,c,A,a) kdelta(b,J) kdelta(c,K) 
 (  -1.00000) h(X,a) t1(b,c,A,a) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) h(X,a) t1(b,c,A,a) cre(b) cre(c) des(J) des(K) 
Terms after normal ordering:
 (   0.50000) h(X,a) t1(b,c,A,a) des(K) des(J) cre(b) cre(c) 
 (  -0.50000) h(X,a) t1(b,c,A,a) kdelta(b,J) des(K) cre(c) 
 (   0.50000) h(X,a) t1(b,c,A,a) kdelta(b,K) des(J) cre(c) 
 (   0.50000) h(X,a) t1(b,c,A,a) kdelta(c,J) des(K) cre(b) 
 (  -0.50000) h(X,a) t1(b,c,A,a) kdelta(c,K) des(J) cre(b) 
 (   0.50000) h(X,a) t1(b,c,A,a) kdelta(b,J) kdelta(c,K) 
 (  -0.50000) h(X,a) t1(b,c,A,a) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(A,a) cre(X) cre(b) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(A,a) des(J) des(K) cre(X) cre(b) 
 (  -1.00000) h(a,b) t1(A,a) kdelta(X,J) des(K) cre(b) 
 (   1.00000) h(a,b) t1(A,a) kdelta(X,K) des(J) cre(b) 
 (   1.00000) h(a,b) t1(A,a) kdelta(b,J) des(K) cre(X) 
 (  -1.00000) h(a,b) t1(A,a) kdelta(b,K) des(J) cre(X) 
 (   1.00000) h(a,b) t1(A,a) kdelta(X,J) kdelta(b,K) 
 (  -1.00000) h(a,b) t1(A,a) kdelta(X,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) h(a,b) t1(a,c,A,X) cre(b) cre(c) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) h(a,b) t1(a,c,A,X) des(J) des(K) cre(b) cre(c) 
 (   1.00000) h(a,b) t1(a,c,A,X) kdelta(b,J) des(K) cre(c) 
 (  -1.00000) h(a,b) t1(a,c,A,X) kdelta(b,K) des(J) cre(c) 
 (  -1.00000) h(a,b) t1(a,c,A,X) kdelta(c,J) des(K) cre(b) 
 (   1.00000) h(a,b) t1(a,c,A,X) kdelta(c,K) des(J) cre(b) 
 (  -1.00000) h(a,b) t1(a,c,A,X) kdelta(b,J) kdelta(c,K) 
 (   1.00000) h(a,b) t1(a,c,A,X) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) h(a,b) t1(c,a,A,X) cre(b) cre(c) des(J) des(K) 
Terms after normal ordering:
 (  -1.00000) h(a,b) t1(c,a,A,X) des(J) des(K) cre(b) cre(c) 
 (  -1.00000) h(a,b) t1(c,a,A,X) kdelta(b,J) des(K) cre(c) 
 (   1.00000) h(a,b) t1(c,a,A,X) kdelta(b,K) des(J) cre(c) 
 (   1.00000) h(a,b) t1(c,a,A,X) kdelta(c,J) des(K) cre(b) 
 (  -1.00000) h(a,b) t1(c,a,A,X) kdelta(c,K) des(J) cre(b) 
 (   1.00000) h(a,b) t1(c,a,A,X) kdelta(b,J) kdelta(c,K) 
 (  -1.00000) h(a,b) t1(c,a,A,X) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(A,a) v(X,a,b,c) cre(b) cre(c) des(J) des(K) 
Terms after normal ordering:
 (  -0.50000) t1(A,a) v(X,a,b,c) des(J) des(K) cre(b) cre(c) 
 (  -0.50000) t1(A,a) v(X,a,b,c) kdelta(b,J) des(K) cre(c) 
 (   0.50000) t1(A,a) v(X,a,b,c) kdelta(b,K) des(J) cre(c) 
 (   0.50000) t1(A,a) v(X,a,b,c) kdelta(c,J) des(K) cre(b) 
 (  -0.50000) t1(A,a) v(X,a,b,c) kdelta(c,K) des(J) cre(b) 
 (   0.50000) t1(A,a) v(X,a,b,c) kdelta(b,J) kdelta(c,K) 
 (  -0.50000) t1(A,a) v(X,a,b,c) kdelta(b,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(A,a) v(b,c,a,b) cre(X) cre(c) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) t1(A,a) v(b,c,a,b) des(J) des(K) cre(X) cre(c) 
 (   1.00000) t1(A,a) v(b,c,a,b) kdelta(X,J) des(K) cre(c) 
 (  -1.00000) t1(A,a) v(b,c,a,b) kdelta(X,K) des(J) cre(c) 
 (  -1.00000) t1(A,a) v(b,c,a,b) kdelta(c,J) des(K) cre(X) 
 (   1.00000) t1(A,a) v(b,c,a,b) kdelta(c,K) des(J) cre(X) 
 (  -1.00000) t1(A,a) v(b,c,a,b) kdelta(X,J) kdelta(c,K) 
 (   1.00000) t1(A,a) v(b,c,a,b) kdelta(X,K) kdelta(c,J) 

Normal ordering with respect to core:=>
Term=  (   0.25000) t1(a,b,A,X) v(a,b,c,d) cre(c) cre(d) des(J) des(K) 
Terms after normal ordering:
 (   0.25000) t1(a,b,A,X) v(a,b,c,d) des(J) des(K) cre(c) cre(d) 
 (   0.25000) t1(a,b,A,X) v(a,b,c,d) kdelta(c,J) des(K) cre(d) 
 (  -0.25000) t1(a,b,A,X) v(a,b,c,d) kdelta(c,K) des(J) cre(d) 
 (  -0.25000) t1(a,b,A,X) v(a,b,c,d) kdelta(d,J) des(K) cre(c) 
 (   0.25000) t1(a,b,A,X) v(a,b,c,d) kdelta(d,K) des(J) cre(c) 
 (  -0.25000) t1(a,b,A,X) v(a,b,c,d) kdelta(c,J) kdelta(d,K) 
 (   0.25000) t1(a,b,A,X) v(a,b,c,d) kdelta(c,K) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) t1(a,b,A,X) v(c,d,a,c) cre(b) cre(d) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,X) v(c,d,a,c) des(J) des(K) cre(b) cre(d) 
 (   1.00000) t1(a,b,A,X) v(c,d,a,c) kdelta(b,J) des(K) cre(d) 
 (  -1.00000) t1(a,b,A,X) v(c,d,a,c) kdelta(b,K) des(J) cre(d) 
 (  -1.00000) t1(a,b,A,X) v(c,d,a,c) kdelta(d,J) des(K) cre(b) 
 (   1.00000) t1(a,b,A,X) v(c,d,a,c) kdelta(d,K) des(J) cre(b) 
 (  -1.00000) t1(a,b,A,X) v(c,d,a,c) kdelta(b,J) kdelta(d,K) 
 (   1.00000) t1(a,b,A,X) v(c,d,a,c) kdelta(b,K) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) t1(a,b,A,c) v(c,d,X,d) cre(a) cre(b) des(J) des(K) 
Terms after normal ordering:
 (  -0.50000) t1(a,b,A,c) v(c,d,X,d) des(J) des(K) cre(a) cre(b) 
 (  -0.50000) t1(a,b,A,c) v(c,d,X,d) kdelta(a,J) des(K) cre(b) 
 (   0.50000) t1(a,b,A,c) v(c,d,X,d) kdelta(a,K) des(J) cre(b) 
 (   0.50000) t1(a,b,A,c) v(c,d,X,d) kdelta(b,J) des(K) cre(a) 
 (  -0.50000) t1(a,b,A,c) v(c,d,X,d) kdelta(b,K) des(J) cre(a) 
 (   0.50000) t1(a,b,A,c) v(c,d,X,d) kdelta(a,J) kdelta(b,K) 
 (  -0.50000) t1(a,b,A,c) v(c,d,X,d) kdelta(a,K) kdelta(b,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) t1(a,b,A,X) v(c,d,b,c) cre(a) cre(d) des(J) des(K) 
Terms after normal ordering:
 (   1.00000) t1(a,b,A,X) v(c,d,b,c) des(J) des(K) cre(d) cre(a) 
 (  -1.00000) t1(a,b,A,X) v(c,d,b,c) kdelta(a,J) des(K) cre(d) 
 (   1.00000) t1(a,b,A,X) v(c,d,b,c) kdelta(a,K) des(J) cre(d) 
 (   1.00000) t1(a,b,A,X) v(c,d,b,c) kdelta(d,J) des(K) cre(a) 
 (  -1.00000) t1(a,b,A,X) v(c,d,b,c) kdelta(d,K) des(J) cre(a) 
 (   1.00000) t1(a,b,A,X) v(c,d,b,c) kdelta(a,J) kdelta(d,K) 
