  1547   (  -1.00000) h(a,b) t1(c,a,C,d) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(I) des(d) 
  1548   (   1.00000) h(a,b) t1(c,a,C,X) cre(B) cre(b) cre(c) des(A) des(I) des(Y) 
  1549   (  -1.00000) h(a,b) t1(c,a,C,d) cre(B) cre(X) cre(b) cre(c) des(A) des(I) des(Y) des(d) 
  1550   (  -1.00000) h(a,b) t1(c,a,C,d) kdelta(A,B) cre(X) cre(b) cre(c) des(I) des(Y) des(d) 
  1551   (   1.00000) h(a,b) t1(c,a,C,d) cre(B) cre(X) cre(b) cre(c) des(A) des(I) des(Y) des(d) 
  1552   (   1.00000) h(a,b) t1(c,a,C,d) kdelta(I,X) cre(B) cre(b) cre(c) des(A) des(Y) des(d) 
  1553   (  -1.00000) h(a,b) t1(c,a,C,d) kdelta(Y,X) cre(B) cre(b) cre(c) des(A) des(I) des(d) 
  1554   (  -1.00000) h(a,b) t1(c,a,Y,d) cre(B) cre(C) cre(X) cre(d) des(A) des(I) des(b) des(c) 
  1555   (  -1.00000) h(a,b) t1(c,a,Y,d) kdelta(A,B) cre(C) cre(X) cre(d) des(I) des(b) des(c) 
  1556   (   1.00000) h(a,b) t1(c,a,Y,d) kdelta(A,C) cre(B) cre(X) cre(d) des(I) des(b) des(c) 
  1557   (   1.00000) h(a,b) t1(c,a,Y,d) cre(B) cre(C) cre(X) cre(d) des(A) des(I) des(b) des(c) 
  1558   (  -1.00000) h(a,b) t1(c,a,Y,d) kdelta(I,X) cre(B) cre(C) cre(d) des(A) des(b) des(c) 
  1559   (   1.00000) h(a,X) t1(c,a,Y,d) cre(B) cre(C) cre(d) des(A) des(I) des(c) 
  1560   (   1.00000) h(a,b) t1(c,a,d,Y) cre(B) cre(C) cre(X) cre(d) des(A) des(I) des(b) des(c) 
  1561   (   1.00000) h(a,b) t1(c,a,d,Y) kdelta(A,B) cre(C) cre(X) cre(d) des(I) des(b) des(c) 
  1562   (  -1.00000) h(a,b) t1(c,a,d,Y) kdelta(A,C) cre(B) cre(X) cre(d) des(I) des(b) des(c) 
  1563   (  -1.00000) h(a,b) t1(c,a,A,Y) cre(B) cre(C) cre(X) des(I) des(b) des(c) 
  1564   (  -1.00000) h(a,b) t1(c,a,d,Y) cre(B) cre(C) cre(X) cre(d) des(A) des(I) des(b) des(c) 
  1565   (   1.00000) h(a,b) t1(c,a,d,Y) kdelta(I,X) cre(B) cre(C) cre(d) des(A) des(b) des(c) 
  1566   (  -1.00000) h(a,X) t1(c,a,d,Y) cre(B) cre(C) cre(d) des(A) des(I) des(c) 
  1567   (   1.00000) h(a,b) t1(c,d,B,a) cre(C) cre(X) cre(c) cre(d) des(A) des(I) des(Y) des(b) 
  1568   (   1.00000) h(a,b) t1(c,d,B,a) kdelta(A,C) cre(X) cre(c) cre(d) des(I) des(Y) des(b) 
  1569   (  -1.00000) h(a,b) t1(c,d,B,a) cre(C) cre(X) cre(c) cre(d) des(A) des(I) des(Y) des(b) 
  1570   (  -1.00000) h(a,b) t1(c,d,B,a) kdelta(I,X) cre(C) cre(c) cre(d) des(A) des(Y) des(b) 
  1571   (   1.00000) h(a,b) t1(c,d,B,a) kdelta(Y,X) cre(C) cre(c) cre(d) des(A) des(I) des(b) 
  1572   (  -1.00000) h(a,X) t1(c,d,B,a) cre(C) cre(c) cre(d) des(A) des(I) des(Y) 
  1573   (  -1.00000) h(a,b) t1(c,d,C,a) cre(B) cre(X) cre(c) cre(d) des(A) des(I) des(Y) des(b) 
  1574   (  -1.00000) h(a,b) t1(c,d,C,a) kdelta(A,B) cre(X) cre(c) cre(d) des(I) des(Y) des(b) 
  1575   (   1.00000) h(a,b) t1(c,d,C,a) cre(B) cre(X) cre(c) cre(d) des(A) des(I) des(Y) des(b) 
  1576   (   1.00000) h(a,b) t1(c,d,C,a) kdelta(I,X) cre(B) cre(c) cre(d) des(A) des(Y) des(b) 
  1577   (  -1.00000) h(a,b) t1(c,d,C,a) kdelta(Y,X) cre(B) cre(c) cre(d) des(A) des(I) des(b) 
  1578   (   1.00000) h(a,X) t1(c,d,C,a) cre(B) cre(c) cre(d) des(A) des(I) des(Y) 
  1579   (  -1.00000) h(a,b) t1(c,d,Y,a) cre(B) cre(C) cre(X) cre(b) des(A) des(I) des(c) des(d) 
  1580   (  -1.00000) h(a,b) t1(c,d,Y,a) kdelta(A,B) cre(C) cre(X) cre(b) des(I) des(c) des(d) 
  1581   (   1.00000) h(a,b) t1(c,d,Y,a) kdelta(A,C) cre(B) cre(X) cre(b) des(I) des(c) des(d) 
  1582   (   1.00000) h(a,b) t1(c,d,Y,a) cre(B) cre(C) cre(X) cre(b) des(A) des(I) des(c) des(d) 
  1583   (  -1.00000) h(a,b) t1(c,d,Y,a) kdelta(I,X) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
  1584   (  -1.00000) h(a,b) t1(c,X,Y,a) cre(B) cre(C) cre(b) des(A) des(I) des(c) 
  1585   (   0.50000) h(a,b) t1(c,d,B,a) cre(C) cre(X) cre(c) cre(d) des(A) des(I) des(Y) des(b) 
  1586   (   0.50000) h(a,b) t1(c,d,B,a) kdelta(A,C) cre(X) cre(c) cre(d) des(I) des(Y) des(b) 
  1587   (  -0.50000) h(a,b) t1(c,d,B,a) cre(C) cre(X) cre(c) cre(d) des(A) des(I) des(Y) des(b) 
  1588   (  -0.50000) h(a,b) t1(c,d,B,a) kdelta(I,X) cre(C) cre(c) cre(d) des(A) des(Y) des(b) 
  1589   (   0.50000) h(a,b) t1(c,d,B,a) kdelta(Y,X) cre(C) cre(c) cre(d) des(A) des(I) des(b) 
  1590   (  -0.50000) h(a,X) t1(c,d,B,a) cre(C) cre(c) cre(d) des(A) des(I) des(Y) 
  1591   (  -0.50000) h(a,b) t1(c,d,C,a) cre(B) cre(X) cre(c) cre(d) des(A) des(I) des(Y) des(b) 
  1592   (  -0.50000) h(a,b) t1(c,d,C,a) kdelta(A,B) cre(X) cre(c) cre(d) des(I) des(Y) des(b) 
  1593   (   0.50000) h(a,b) t1(c,d,C,a) cre(B) cre(X) cre(c) cre(d) des(A) des(I) des(Y) des(b) 
  1594   (   0.50000) h(a,b) t1(c,d,C,a) kdelta(I,X) cre(B) cre(c) cre(d) des(A) des(Y) des(b) 
  1595   (  -0.50000) h(a,b) t1(c,d,C,a) kdelta(Y,X) cre(B) cre(c) cre(d) des(A) des(I) des(b) 
  1596   (   0.50000) h(a,X) t1(c,d,C,a) cre(B) cre(c) cre(d) des(A) des(I) des(Y) 
  1597   (  -0.50000) h(a,b) t1(c,d,Y,a) cre(B) cre(C) cre(X) cre(b) des(A) des(I) des(c) des(d) 
  1598   (  -0.50000) h(a,b) t1(c,d,Y,a) kdelta(A,B) cre(C) cre(X) cre(b) des(I) des(c) des(d) 
  1599   (   0.50000) h(a,b) t1(c,d,Y,a) kdelta(A,C) cre(B) cre(X) cre(b) des(I) des(c) des(d) 
  1600   (   0.50000) h(a,b) t1(c,d,Y,a) cre(B) cre(C) cre(X) cre(b) des(A) des(I) des(c) des(d) 
  1601   (  -0.50000) h(a,b) t1(c,d,Y,a) kdelta(I,X) cre(B) cre(C) cre(b) des(A) des(c) des(d) 
  1602   (  -0.50000) t1(B,a) v(a,b,c,d) cre(C) cre(X) cre(c) cre(d) des(A) des(I) des(Y) des(b) 
  1603   (  -0.50000) t1(B,a) v(a,b,c,d) kdelta(A,C) cre(X) cre(c) cre(d) des(I) des(Y) des(b) 
  1604   (   0.50000) t1(B,a) v(a,b,c,d) cre(C) cre(X) cre(c) cre(d) des(A) des(I) des(Y) des(b) 
  1605   (   0.50000) t1(B,a) v(a,b,c,d) kdelta(I,X) cre(C) cre(c) cre(d) des(A) des(Y) des(b) 
  1606   (  -0.50000) t1(B,a) v(a,b,c,d) kdelta(Y,X) cre(C) cre(c) cre(d) des(A) des(I) des(b) 
  1607   (   0.50000) t1(B,a) v(a,X,c,d) cre(C) cre(c) cre(d) des(A) des(I) des(Y) 
  1608   (   0.50000) t1(C,a) v(a,b,c,d) cre(B) cre(X) cre(c) cre(d) des(A) des(I) des(Y) des(b) 
  1609   (   0.50000) t1(C,a) v(a,b,c,d) kdelta(A,B) cre(X) cre(c) cre(d) des(I) des(Y) des(b) 
  1610   (  -0.50000) t1(C,a) v(a,b,c,d) cre(B) cre(X) cre(c) cre(d) des(A) des(I) des(Y) des(b) 
  1611   (  -0.50000) t1(C,a) v(a,b,c,d) kdelta(I,X) cre(B) cre(c) cre(d) des(A) des(Y) des(b) 
  1612   (   0.50000) t1(C,a) v(a,b,c,d) kdelta(Y,X) cre(B) cre(c) cre(d) des(A) des(I) des(b) 
  1613   (  -0.50000) t1(C,a) v(a,X,c,d) cre(B) cre(c) cre(d) des(A) des(I) des(Y) 
  1614   (   0.50000) t1(I,Y,a,b) v(c,d,a,e) cre(B) cre(C) cre(X) cre(e) des(A) des(b) des(c) des(d) 
  1615   (   0.50000) t1(I,Y,a,b) v(c,d,a,e) kdelta(A,B) cre(C) cre(X) cre(e) des(b) des(c) des(d) 
  1616   (  -0.50000) t1(I,Y,a,b) v(c,d,a,e) kdelta(A,C) cre(B) cre(X) cre(e) des(b) des(c) des(d) 
  1617   (  -0.50000) t1(I,Y,a,b) v(c,d,a,e) cre(B) cre(C) cre(X) cre(e) des(A) des(b) des(c) des(d) 
  1618   (   0.50000) t1(I,Y,a,X) v(c,d,a,e) cre(B) cre(C) cre(e) des(A) des(c) des(d) 
  1619   (  -0.50000) t1(I,Y,a,b) v(X,d,a,e) cre(B) cre(C) cre(e) des(A) des(b) des(d) 
  1620   (   0.50000) t1(I,Y,a,b) v(c,X,a,e) cre(B) cre(C) cre(e) des(A) des(b) des(c) 
  1621   (  -0.50000) t1(I,Y,a,b) v(c,d,b,e) cre(B) cre(C) cre(X) cre(e) des(A) des(a) des(c) des(d) 
  1622   (  -0.50000) t1(I,Y,a,b) v(c,d,b,e) kdelta(A,B) cre(C) cre(X) cre(e) des(a) des(c) des(d) 
  1623   (   0.50000) t1(I,Y,a,b) v(c,d,b,e) kdelta(A,C) cre(B) cre(X) cre(e) des(a) des(c) des(d) 
  1624   (   0.50000) t1(I,Y,a,b) v(c,d,b,e) cre(B) cre(C) cre(X) cre(e) des(A) des(a) des(c) des(d) 
  1625   (   0.50000) t1(I,Y,a,b) v(X,d,b,e) cre(B) cre(C) cre(e) des(A) des(a) des(d) 
  1626   (  -0.50000) t1(I,Y,a,b) v(c,X,b,e) cre(B) cre(C) cre(e) des(A) des(a) des(c) 
  1627   (   0.50000) t1(I,a) v(b,c,a,d) cre(B) cre(C) cre(X) cre(d) des(A) des(Y) des(b) des(c) 
  1628   (   0.50000) t1(I,a) v(b,c,a,d) kdelta(A,B) cre(C) cre(X) cre(d) des(Y) des(b) des(c) 
  1629   (  -0.50000) t1(I,a) v(b,c,a,d) kdelta(A,C) cre(B) cre(X) cre(d) des(Y) des(b) des(c) 
  1630   (  -0.50000) t1(I,a) v(b,c,a,d) cre(B) cre(C) cre(X) cre(d) des(A) des(Y) des(b) des(c) 
  1631   (   0.50000) t1(I,a) v(b,c,a,d) kdelta(Y,X) cre(B) cre(C) cre(d) des(A) des(b) des(c) 
  1632   (  -0.50000) t1(I,a) v(X,c,a,d) cre(B) cre(C) cre(d) des(A) des(Y) des(c) 
  1633   (   0.50000) t1(I,a) v(b,X,a,d) cre(B) cre(C) cre(d) des(A) des(Y) des(b) 
  1634   (   0.50000) t1(I,a,b,c) v(a,d,Y,e) cre(B) cre(C) cre(X) cre(e) des(A) des(b) des(c) des(d) 
  1635   (   0.50000) t1(I,a,b,c) v(a,d,Y,e) kdelta(A,B) cre(C) cre(X) cre(e) des(b) des(c) des(d) 
  1636   (  -0.50000) t1(I,a,b,c) v(a,d,Y,e) kdelta(A,C) cre(B) cre(X) cre(e) des(b) des(c) des(d) 
  1637   (  -0.50000) t1(I,a,b,c) v(a,d,Y,e) cre(B) cre(C) cre(X) cre(e) des(A) des(b) des(c) des(d) 
  1638   (   0.50000) t1(I,a,X,c) v(a,d,Y,e) cre(B) cre(C) cre(e) des(A) des(c) des(d) 
  1639   (  -0.50000) t1(I,a,b,X) v(a,d,Y,e) cre(B) cre(C) cre(e) des(A) des(b) des(d) 
  1640   (   0.50000) t1(I,a,b,c) v(a,X,Y,e) cre(B) cre(C) cre(e) des(A) des(b) des(c) 
  1641   (   1.00000) t1(I,a,b,c) v(b,d,d,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Y) des(c) des(e) 
  1642   (   1.00000) t1(I,a,b,c) v(b,d,d,e) kdelta(A,B) cre(C) cre(X) cre(a) des(Y) des(c) des(e) 
  1643   (  -1.00000) t1(I,a,b,c) v(b,d,d,e) kdelta(A,C) cre(B) cre(X) cre(a) des(Y) des(c) des(e) 
  1644   (  -1.00000) t1(I,a,b,c) v(b,d,d,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Y) des(c) des(e) 
  1645   (   1.00000) t1(I,a,b,c) v(b,d,d,e) kdelta(Y,X) cre(B) cre(C) cre(a) des(A) des(c) des(e) 
  1646   (  -1.00000) t1(I,a,b,X) v(b,d,d,e) cre(B) cre(C) cre(a) des(A) des(Y) des(e) 
  1647   (   1.00000) t1(I,a,b,c) v(b,d,d,X) cre(B) cre(C) cre(a) des(A) des(Y) des(c) 
  1648   (   0.50000) t1(I,a,b,c) v(d,e,Y,b) cre(B) cre(C) cre(X) cre(a) des(A) des(c) des(d) des(e) 
  1649   (   0.50000) t1(I,a,b,c) v(d,e,Y,b) kdelta(A,B) cre(C) cre(X) cre(a) des(c) des(d) des(e) 
  1650   (  -0.50000) t1(I,a,b,c) v(d,e,Y,b) kdelta(A,C) cre(B) cre(X) cre(a) des(c) des(d) des(e) 
  1651   (  -0.50000) t1(I,a,b,c) v(d,e,Y,b) cre(B) cre(C) cre(X) cre(a) des(A) des(c) des(d) des(e) 
  1652   (   0.50000) t1(I,a,b,X) v(d,e,Y,b) cre(B) cre(C) cre(a) des(A) des(d) des(e) 
  1653   (  -0.50000) t1(I,a,b,c) v(X,e,Y,b) cre(B) cre(C) cre(a) des(A) des(c) des(e) 
  1654   (   0.50000) t1(I,a,b,c) v(d,X,Y,b) cre(B) cre(C) cre(a) des(A) des(c) des(d) 
  1655   (   0.25000) t1(I,a,b,c) v(d,e,b,c) cre(B) cre(C) cre(X) cre(a) des(A) des(Y) des(d) des(e) 
  1656   (   0.25000) t1(I,a,b,c) v(d,e,b,c) kdelta(A,B) cre(C) cre(X) cre(a) des(Y) des(d) des(e) 
  1657   (  -0.25000) t1(I,a,b,c) v(d,e,b,c) kdelta(A,C) cre(B) cre(X) cre(a) des(Y) des(d) des(e) 
  1658   (  -0.25000) t1(I,a,b,c) v(d,e,b,c) cre(B) cre(C) cre(X) cre(a) des(A) des(Y) des(d) des(e) 
  1659   (   0.25000) t1(I,a,b,c) v(d,e,b,c) kdelta(Y,X) cre(B) cre(C) cre(a) des(A) des(d) des(e) 
  1660   (  -0.25000) t1(I,a,b,c) v(X,e,b,c) cre(B) cre(C) cre(a) des(A) des(Y) des(e) 
  1661   (   0.25000) t1(I,a,b,c) v(d,X,b,c) cre(B) cre(C) cre(a) des(A) des(Y) des(d) 
  1662   (   0.50000) t1(I,a,b,c) v(d,e,a,d) cre(B) cre(C) cre(X) cre(e) des(A) des(Y) des(b) des(c) 
  1663   (   0.50000) t1(I,a,b,c) v(d,e,a,d) kdelta(A,B) cre(C) cre(X) cre(e) des(Y) des(b) des(c) 
  1664   (  -0.50000) t1(I,a,b,c) v(d,e,a,d) kdelta(A,C) cre(B) cre(X) cre(e) des(Y) des(b) des(c) 
  1665   (  -0.50000) t1(I,a,b,c) v(d,e,a,d) cre(B) cre(C) cre(X) cre(e) des(A) des(Y) des(b) des(c) 
  1666   (   0.50000) t1(I,a,b,c) v(d,e,a,d) kdelta(Y,X) cre(B) cre(C) cre(e) des(A) des(b) des(c) 
  1667   (  -0.50000) t1(I,a,X,c) v(d,e,a,d) cre(B) cre(C) cre(e) des(A) des(Y) des(c) 
  1668   (   0.50000) t1(I,a,b,X) v(d,e,a,d) cre(B) cre(C) cre(e) des(A) des(Y) des(b) 
  1669   (   1.00000) t1(I,a,b,c) v(a,d,Y,e) cre(B) cre(C) cre(X) cre(e) des(A) des(b) des(c) des(d) 
  1670   (   1.00000) t1(I,a,b,c) v(a,d,Y,e) kdelta(A,B) cre(C) cre(X) cre(e) des(b) des(c) des(d) 
  1671   (  -1.00000) t1(I,a,b,c) v(a,d,Y,e) kdelta(A,C) cre(B) cre(X) cre(e) des(b) des(c) des(d) 
  1672   (  -1.00000) t1(I,a,b,c) v(a,d,Y,e) cre(B) cre(C) cre(X) cre(e) des(A) des(b) des(c) des(d) 
  1673   (  -1.00000) t1(I,a,b,X) v(a,d,Y,e) cre(B) cre(C) cre(e) des(A) des(b) des(d) 
  1674   (   1.00000) t1(I,a,b,c) v(a,X,Y,e) cre(B) cre(C) cre(e) des(A) des(b) des(c) 
  1675   (  -1.00000) t1(I,a,b,c) v(c,d,d,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Y) des(b) des(e) 
  1676   (  -1.00000) t1(I,a,b,c) v(c,d,d,e) kdelta(A,B) cre(C) cre(X) cre(a) des(Y) des(b) des(e) 
  1677   (   1.00000) t1(I,a,b,c) v(c,d,d,e) kdelta(A,C) cre(B) cre(X) cre(a) des(Y) des(b) des(e) 
  1678   (   1.00000) t1(I,a,b,c) v(c,d,d,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Y) des(b) des(e) 
  1679   (  -1.00000) t1(I,a,b,c) v(c,d,d,e) kdelta(Y,X) cre(B) cre(C) cre(a) des(A) des(b) des(e) 
  1680   (  -1.00000) t1(I,a,b,c) v(c,d,d,X) cre(B) cre(C) cre(a) des(A) des(Y) des(b) 
  1681   (  -0.50000) t1(I,a,b,c) v(d,e,Y,c) cre(B) cre(C) cre(X) cre(a) des(A) des(b) des(d) des(e) 
  1682   (  -0.50000) t1(I,a,b,c) v(d,e,Y,c) kdelta(A,B) cre(C) cre(X) cre(a) des(b) des(d) des(e) 
  1683   (   0.50000) t1(I,a,b,c) v(d,e,Y,c) kdelta(A,C) cre(B) cre(X) cre(a) des(b) des(d) des(e) 
  1684   (   0.50000) t1(I,a,b,c) v(d,e,Y,c) cre(B) cre(C) cre(X) cre(a) des(A) des(b) des(d) des(e) 
  1685   (   0.50000) t1(I,a,b,c) v(X,e,Y,c) cre(B) cre(C) cre(a) des(A) des(b) des(e) 
  1686   (  -0.50000) t1(I,a,b,c) v(d,X,Y,c) cre(B) cre(C) cre(a) des(A) des(b) des(d) 
  1687   (   1.00000) t1(I,a,b,c) v(d,e,a,d) cre(B) cre(C) cre(X) cre(e) des(A) des(Y) des(b) des(c) 
  1688   (   1.00000) t1(I,a,b,c) v(d,e,a,d) kdelta(A,B) cre(C) cre(X) cre(e) des(Y) des(b) des(c) 
  1689   (  -1.00000) t1(I,a,b,c) v(d,e,a,d) kdelta(A,C) cre(B) cre(X) cre(e) des(Y) des(b) des(c) 
  1690   (  -1.00000) t1(I,a,b,c) v(d,e,a,d) cre(B) cre(C) cre(X) cre(e) des(A) des(Y) des(b) des(c) 
  1691   (   1.00000) t1(I,a,b,c) v(d,e,a,d) kdelta(Y,X) cre(B) cre(C) cre(e) des(A) des(b) des(c) 
  1692   (   1.00000) t1(I,a,b,X) v(d,e,a,d) cre(B) cre(C) cre(e) des(A) des(Y) des(b) 
  1693   (   0.50000) t1(I,a,b,c) v(a,d,Y,e) cre(B) cre(C) cre(X) cre(e) des(A) des(b) des(c) des(d) 
  1694   (   0.50000) t1(I,a,b,c) v(a,d,Y,e) kdelta(A,B) cre(C) cre(X) cre(e) des(b) des(c) des(d) 
  1695   (  -0.50000) t1(I,a,b,c) v(a,d,Y,e) kdelta(A,C) cre(B) cre(X) cre(e) des(b) des(c) des(d) 
  1696   (  -0.50000) t1(I,a,b,c) v(a,d,Y,e) cre(B) cre(C) cre(X) cre(e) des(A) des(b) des(c) des(d) 
  1697   (   0.50000) t1(I,a,b,c) v(a,X,Y,e) cre(B) cre(C) cre(e) des(A) des(b) des(c) 
  1698   (   0.50000) t1(I,a,b,c) v(d,e,a,d) cre(B) cre(C) cre(X) cre(e) des(A) des(Y) des(b) des(c) 
  1699   (   0.50000) t1(I,a,b,c) v(d,e,a,d) kdelta(A,B) cre(C) cre(X) cre(e) des(Y) des(b) des(c) 
  1700   (  -0.50000) t1(I,a,b,c) v(d,e,a,d) kdelta(A,C) cre(B) cre(X) cre(e) des(Y) des(b) des(c) 
  1701   (  -0.50000) t1(I,a,b,c) v(d,e,a,d) cre(B) cre(C) cre(X) cre(e) des(A) des(Y) des(b) des(c) 
  1702   (   0.50000) t1(I,a,b,c) v(d,e,a,d) kdelta(Y,X) cre(B) cre(C) cre(e) des(A) des(b) des(c) 
  1703   (   1.00000) t1(I,a,b,c) v(b,d,d,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Y) des(c) des(e) 
  1704   (   1.00000) t1(I,a,b,c) v(b,d,d,e) kdelta(A,B) cre(C) cre(X) cre(a) des(Y) des(c) des(e) 
  1705   (  -1.00000) t1(I,a,b,c) v(b,d,d,e) kdelta(A,C) cre(B) cre(X) cre(a) des(Y) des(c) des(e) 
  1706   (  -1.00000) t1(I,a,b,c) v(b,d,d,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Y) des(c) des(e) 
  1707   (   1.00000) t1(I,a,b,c) v(b,d,d,e) kdelta(Y,X) cre(B) cre(C) cre(a) des(A) des(c) des(e) 
  1708   (  -1.00000) t1(I,a,b,X) v(b,d,d,e) cre(B) cre(C) cre(a) des(A) des(Y) des(e) 
  1709   (   1.00000) t1(I,a,b,c) v(b,d,d,X) cre(B) cre(C) cre(a) des(A) des(Y) des(c) 
  1710   (   0.50000) t1(I,a,b,c) v(d,e,Y,b) cre(B) cre(C) cre(X) cre(a) des(A) des(c) des(d) des(e) 
  1711   (   0.50000) t1(I,a,b,c) v(d,e,Y,b) kdelta(A,B) cre(C) cre(X) cre(a) des(c) des(d) des(e) 
  1712   (  -0.50000) t1(I,a,b,c) v(d,e,Y,b) kdelta(A,C) cre(B) cre(X) cre(a) des(c) des(d) des(e) 
  1713   (  -0.50000) t1(I,a,b,c) v(d,e,Y,b) cre(B) cre(C) cre(X) cre(a) des(A) des(c) des(d) des(e) 
  1714   (   0.50000) t1(I,a,b,X) v(d,e,Y,b) cre(B) cre(C) cre(a) des(A) des(d) des(e) 
  1715   (  -0.50000) t1(I,a,b,c) v(X,e,Y,b) cre(B) cre(C) cre(a) des(A) des(c) des(e) 
  1716   (   0.50000) t1(I,a,b,c) v(d,X,Y,b) cre(B) cre(C) cre(a) des(A) des(c) des(d) 
  1717   (   0.25000) t1(I,a,b,c) v(d,e,b,c) cre(B) cre(C) cre(X) cre(a) des(A) des(Y) des(d) des(e) 
  1718   (   0.25000) t1(I,a,b,c) v(d,e,b,c) kdelta(A,B) cre(C) cre(X) cre(a) des(Y) des(d) des(e) 
  1719   (  -0.25000) t1(I,a,b,c) v(d,e,b,c) kdelta(A,C) cre(B) cre(X) cre(a) des(Y) des(d) des(e) 
  1720   (  -0.25000) t1(I,a,b,c) v(d,e,b,c) cre(B) cre(C) cre(X) cre(a) des(A) des(Y) des(d) des(e) 
  1721   (   0.25000) t1(I,a,b,c) v(d,e,b,c) kdelta(Y,X) cre(B) cre(C) cre(a) des(A) des(d) des(e) 
  1722   (  -0.25000) t1(I,a,b,c) v(X,e,b,c) cre(B) cre(C) cre(a) des(A) des(Y) des(e) 
  1723   (   0.25000) t1(I,a,b,c) v(d,X,b,c) cre(B) cre(C) cre(a) des(A) des(Y) des(d) 
  1724   (  -1.00000) t1(I,a,b,c) v(c,d,d,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Y) des(b) des(e) 
  1725   (  -1.00000) t1(I,a,b,c) v(c,d,d,e) kdelta(A,B) cre(C) cre(X) cre(a) des(Y) des(b) des(e) 
  1726   (   1.00000) t1(I,a,b,c) v(c,d,d,e) kdelta(A,C) cre(B) cre(X) cre(a) des(Y) des(b) des(e) 
  1727   (   1.00000) t1(I,a,b,c) v(c,d,d,e) cre(B) cre(C) cre(X) cre(a) des(A) des(Y) des(b) des(e) 
  1728   (  -1.00000) t1(I,a,b,c) v(c,d,d,e) kdelta(Y,X) cre(B) cre(C) cre(a) des(A) des(b) des(e) 
  1729   (  -1.00000) t1(I,a,b,c) v(c,d,d,X) cre(B) cre(C) cre(a) des(A) des(Y) des(b) 
  1730   (  -0.50000) t1(I,a,b,c) v(d,e,Y,c) cre(B) cre(C) cre(X) cre(a) des(A) des(b) des(d) des(e) 
  1731   (  -0.50000) t1(I,a,b,c) v(d,e,Y,c) kdelta(A,B) cre(C) cre(X) cre(a) des(b) des(d) des(e) 
  1732   (   0.50000) t1(I,a,b,c) v(d,e,Y,c) kdelta(A,C) cre(B) cre(X) cre(a) des(b) des(d) des(e) 
  1733   (   0.50000) t1(I,a,b,c) v(d,e,Y,c) cre(B) cre(C) cre(X) cre(a) des(A) des(b) des(d) des(e) 
  1734   (   0.50000) t1(I,a,b,c) v(X,e,Y,c) cre(B) cre(C) cre(a) des(A) des(b) des(e) 
  1735   (  -0.50000) t1(I,a,b,c) v(d,X,Y,c) cre(B) cre(C) cre(a) des(A) des(b) des(d) 
  1736   (   1.00000) t1(Y,a,b,c) v(c,d,d,e) cre(B) cre(C) cre(X) cre(a) des(A) des(I) des(b) des(e) 
  1737   (   1.00000) t1(Y,a,b,c) v(c,d,d,e) kdelta(A,B) cre(C) cre(X) cre(a) des(I) des(b) des(e) 
  1738   (  -1.00000) t1(Y,a,b,c) v(c,d,d,e) kdelta(A,C) cre(B) cre(X) cre(a) des(I) des(b) des(e) 
  1739   (  -1.00000) t1(Y,a,b,c) v(c,d,d,e) cre(B) cre(C) cre(X) cre(a) des(A) des(I) des(b) des(e) 
  1740   (   1.00000) t1(Y,a,b,c) v(c,d,d,e) kdelta(I,X) cre(B) cre(C) cre(a) des(A) des(b) des(e) 
  1741   (   1.00000) t1(Y,a,b,c) v(c,d,d,X) cre(B) cre(C) cre(a) des(A) des(I) des(b) 
  1742   (  -1.00000) t1(Y,a,b,c) v(d,e,a,d) cre(B) cre(C) cre(X) cre(e) des(A) des(I) des(b) des(c) 
  1743   (  -1.00000) t1(Y,a,b,c) v(d,e,a,d) kdelta(A,B) cre(C) cre(X) cre(e) des(I) des(b) des(c) 
  1744   (   1.00000) t1(Y,a,b,c) v(d,e,a,d) kdelta(A,C) cre(B) cre(X) cre(e) des(I) des(b) des(c) 
  1745   (   1.00000) t1(Y,a,b,c) v(d,e,a,d) cre(B) cre(C) cre(X) cre(e) des(A) des(I) des(b) des(c) 
  1746   (  -1.00000) t1(Y,a,b,c) v(d,e,a,d) kdelta(I,X) cre(B) cre(C) cre(e) des(A) des(b) des(c) 
  1747   (  -1.00000) t1(Y,a,b,X) v(d,e,a,d) cre(B) cre(C) cre(e) des(A) des(I) des(b) 
  1748   (  -0.50000) t1(Y,a,b,c) v(d,e,a,d) cre(B) cre(C) cre(X) cre(e) des(A) des(I) des(b) des(c) 
  1749   (  -0.50000) t1(Y,a,b,c) v(d,e,a,d) kdelta(A,B) cre(C) cre(X) cre(e) des(I) des(b) des(c) 
  1750   (   0.50000) t1(Y,a,b,c) v(d,e,a,d) kdelta(A,C) cre(B) cre(X) cre(e) des(I) des(b) des(c) 
  1751   (   0.50000) t1(Y,a,b,c) v(d,e,a,d) cre(B) cre(C) cre(X) cre(e) des(A) des(I) des(b) des(c) 
  1752   (  -0.50000) t1(Y,a,b,c) v(d,e,a,d) kdelta(I,X) cre(B) cre(C) cre(e) des(A) des(b) des(c) 
