
    _____ ____    ___ 
 (   0.00000) e(J) kdelta(I,Y) t1(J,X,a,b) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) e(a) kdelta(I,J) t1(X,a) cre(Y) cre(a) des(A) des(Z) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,X,Y) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) e(a) kdelta(I,J) t1(a,b,X,Y) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) e(a) kdelta(I,Y) t1(X,a) cre(J) cre(a) des(A) des(Z) 
 (   0.00000) e(a) kdelta(A,X) t1(I,Z,a,b) cre(J) cre(Y) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(I,Z,a,b) cre(J) cre(Y) des(a) des(b) 
 (   0.00000) e(a) kdelta(A,X) t1(I,a) cre(J) cre(Y) des(Z) des(a) 
 (   0.00000) e(a) kdelta(I,J) t1(X,Y,a,b) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) e(a) kdelta(I,J) t1(X,Y,a,b) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) e(a) kdelta(I,J) t1(X,a) cre(Y) cre(a) des(A) des(Z) 
 (   0.00000) e(a) kdelta(I,Y) t1(J,X,a,b) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) e(a) kdelta(I,Y) t1(J,X,a,b) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) e(a) kdelta(I,Y) t1(X,a) cre(J) cre(a) des(A) des(Z) 
 (   0.00000) e(a) kdelta(X,Z) t1(I,a) cre(J) cre(Y) des(A) des(a) 
 (  -1.00000) gamma(a,b) kdelta(A,X) v(a,c,I,b) cre(J) cre(Y) des(Z) des(c) 
 (   0.00000) gamma(a,b) kdelta(X,Z) v(a,c,I,b) cre(J) cre(Y) des(A) des(c) 
 (   0.00000) h(X,a) kdelta(I,J) t1(Y,a,b,c) cre(b) cre(c) des(A) des(Z) 
 (   0.00000) h(X,a) kdelta(I,J) t1(Y,a,b,c) cre(b) cre(c) des(A) des(Z) 
 (   0.00000) h(X,a) kdelta(I,J) t1(a,b) cre(Y) cre(b) des(A) des(Z) 
 (   0.00000) h(X,a) kdelta(I,J) t1(a,b) cre(Y) cre(b) des(A) des(Z) 
 (   0.00000) h(X,a) kdelta(I,J) t1(b,c,Y,a) cre(b) cre(c) des(A) des(Z) 
 (   0.00000) h(X,a) kdelta(I,J) t1(b,c,Y,a) cre(b) cre(c) des(A) des(Z) 
 (   0.00000) h(X,a) kdelta(I,Y) t1(J,a,b,c) cre(b) cre(c) des(A) des(Z) 
 (   0.00000) h(X,a) kdelta(I,Y) t1(J,a,b,c) cre(b) cre(c) des(A) des(Z) 
 (   0.00000) h(X,a) kdelta(I,Y) t1(J,a,b,c) cre(b) cre(c) des(A) des(Z) 
 (   0.00000) h(X,a) kdelta(I,Y) t1(a,b) cre(J) cre(b) des(A) des(Z) 
 (   0.00000) h(X,a) kdelta(I,Y) t1(a,b) cre(J) cre(b) des(A) des(Z) 
 (   0.00000) h(Y,a) kdelta(I,J) t1(X,a,b,c) cre(b) cre(c) des(A) des(Z) 
 (   0.00000) h(Y,a) kdelta(I,J) t1(X,a,b,c) cre(b) cre(c) des(A) des(Z) 
 (   0.00000) h(Y,a) kdelta(I,J) t1(b,c,X,a) cre(b) cre(c) des(A) des(Z) 
 (   0.00000) h(Y,a) kdelta(I,J) t1(b,c,X,a) cre(b) cre(c) des(A) des(Z) 
 (  -0.50000) h(Z,a) kdelta(A,X) t1(I,a,b,c) cre(J) cre(Y) des(b) des(c) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(I,a,b,c) cre(J) cre(Y) des(b) des(c) 
 (   0.00000) h(Z,a) kdelta(A,X) t1(I,a,b,c) cre(J) cre(Y) des(b) des(c) 
 (   1.00000) h(a,b) kdelta(A,X) t1(I,Z,a,c) cre(J) cre(Y) des(b) des(c) 
 (   0.00000) h(a,b) kdelta(A,X) t1(I,Z,c,a) cre(J) cre(Y) des(b) des(c) 
 (  -1.00000) h(a,b) kdelta(A,X) t1(I,a) cre(J) cre(Y) des(Z) des(b) 
 (   0.00000) h(a,b) kdelta(I,J) t1(X,Y,c,a) cre(b) cre(c) des(A) des(Z) 
 (   0.00000) h(a,b) kdelta(I,J) t1(c,a,X,Y) cre(b) cre(c) des(A) des(Z) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(J,X,a,c) cre(b) cre(c) des(A) des(Z) 
 (   0.00000) h(a,b) kdelta(I,Y) t1(J,X,c,a) cre(b) cre(c) des(A) des(Z) 
 (   0.00000) h(a,b) kdelta(X,Z) t1(I,a) cre(J) cre(Y) des(A) des(b) 
 (   1.00000) kdelta(A,X) t1(I,Z,a,b) v(a,c,c,d) cre(J) cre(Y) des(b) des(d) 
 (   0.25000) kdelta(A,X) t1(I,Z,a,b) v(c,d,a,b) cre(J) cre(Y) des(c) des(d) 
 (   0.00000) kdelta(A,X) t1(I,Z,a,b) v(b,c,c,d) cre(J) cre(Y) des(a) des(d) 
 (   1.00000) kdelta(A,X) t1(I,a) v(a,b,b,c) cre(J) cre(Y) des(Z) des(c) 
 (  -0.50000) kdelta(A,X) t1(I,a) v(b,c,Z,a) cre(J) cre(Y) des(b) des(c) 
 (  -0.50000) kdelta(A,X) t1(I,a,b,c) v(Z,d,a,d) cre(J) cre(Y) des(b) des(c) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(Z,d,a,d) cre(J) cre(Y) des(b) des(c) 
 (   0.00000) kdelta(A,X) t1(I,a,b,c) v(Z,d,a,d) cre(J) cre(Y) des(b) des(c) 
 (   0.00000) kdelta(I,J) t1(X,Y,a,b) v(c,d,b,c) cre(a) cre(d) des(A) des(Z) 
 (   0.00000) kdelta(I,J) t1(X,a,b,c) v(a,d,Y,d) cre(b) cre(c) des(A) des(Z) 
 (   0.00000) kdelta(I,J) t1(X,a,b,c) v(a,d,Y,d) cre(b) cre(c) des(A) des(Z) 
 (   0.00000) kdelta(I,J) t1(Y,a,b,c) v(a,d,X,d) cre(b) cre(c) des(A) des(Z) 
 (   0.00000) kdelta(I,J) t1(Y,a,b,c) v(a,d,X,d) cre(b) cre(c) des(A) des(Z) 
 (   0.00000) kdelta(I,J) t1(a,b,c,d) v(X,Y,a,b) cre(c) cre(d) des(A) des(Z) 
 (   0.00000) kdelta(I,J) t1(a,b,c,d) v(X,Y,a,b) cre(c) cre(d) des(A) des(Z) 
 (   0.00000) kdelta(I,J) t1(a,b) v(X,Y,a,c) cre(b) cre(c) des(A) des(Z) 
 (   0.00000) kdelta(I,J) t1(a,b) v(a,c,X,c) cre(Y) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,J) t1(a,b) v(X,Y,a,c) cre(b) cre(c) des(A) des(Z) 
 (   0.00000) kdelta(I,J) t1(a,b) v(a,c,X,c) cre(Y) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,J) t1(a,b,X,Y) v(c,d,b,c) cre(a) cre(d) des(A) des(Z) 
 (   0.00000) kdelta(I,J) t1(a,b,X,c) v(c,d,Y,d) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,J) t1(a,b,Y,c) v(c,d,X,d) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,J) t1(a,b,c,d) v(X,Y,c,d) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,J) t1(a,b,X,c) v(c,d,Y,d) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,J) t1(a,b,Y,c) v(c,d,X,d) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,J) t1(a,b,c,d) v(X,Y,c,d) cre(a) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,Y) t1(J,X,a,b) v(a,b,c,d) cre(c) cre(d) des(A) des(Z) 
 (   0.00000) kdelta(I,Y) t1(J,X,a,b) v(c,d,a,c) cre(b) cre(d) des(A) des(Z) 
 (   0.00000) kdelta(I,Y) t1(J,X,a,b) v(c,d,b,c) cre(a) cre(d) des(A) des(Z) 
 (   0.00000) kdelta(I,Y) t1(J,a) v(X,a,b,c) cre(b) cre(c) des(A) des(Z) 
 (   0.00000) kdelta(I,Y) t1(J,a,b,c) v(a,d,X,d) cre(b) cre(c) des(A) des(Z) 
 (   0.00000) kdelta(I,Y) t1(J,a,b,c) v(a,d,X,d) cre(b) cre(c) des(A) des(Z) 
 (   0.00000) kdelta(I,Y) t1(J,a,b,c) v(a,d,X,d) cre(b) cre(c) des(A) des(Z) 
 (   0.00000) kdelta(I,Y) t1(a,b) v(a,c,X,c) cre(J) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(I,Y) t1(a,b) v(a,c,X,c) cre(J) cre(b) des(A) des(Z) 
 (   0.00000) kdelta(X,Z) t1(I,a) v(a,b,b,c) cre(J) cre(Y) des(A) des(c) 
 (   0.00000) v(J,X,a,b) cre(Y) cre(a) cre(b) des(A) des(I) des(Z) 
 (   0.00000) v(J,X,a,b) cre(Y) cre(a) cre(b) des(A) des(I) des(Z) 
 (   0.00000) v(J,X,a,b) cre(Y) cre(a) cre(b) des(A) des(I) des(Z) 
 (   0.00000) v(J,X,a,b) cre(Y) cre(a) cre(b) des(A) des(I) des(Z) 
 (   0.00000) v(J,X,a,b) cre(Y) cre(a) cre(b) des(A) des(I) des(Z) 
 (   0.00000) v(J,X,a,b) cre(Y) cre(a) cre(b) des(A) des(I) des(Z) 
 (   0.00000) v(J,X,a,b) cre(Y) cre(a) cre(b) des(A) des(I) des(Z) 
 (   0.00000) v(J,X,a,b) cre(Y) cre(a) cre(b) des(A) des(I) des(Z) 
 (   0.00000) v(J,X,a,b) cre(Y) cre(a) cre(b) des(A) des(I) des(Z) 
 (   0.00000) v(J,a,I,b) cre(X) cre(Y) cre(b) des(A) des(Z) des(a) 
 (   0.00000) v(J,a,I,b) cre(X) cre(Y) cre(b) des(A) des(Z) des(a) 
 (   0.00000) v(J,a,I,b) cre(X) cre(Y) cre(b) des(A) des(Z) des(a) 
 (   0.00000) v(J,a,I,b) cre(X) cre(Y) cre(b) des(A) des(Z) des(a) 
 (   0.00000) v(J,a,I,b) cre(X) cre(Y) cre(b) des(A) des(Z) des(a) 
 (   0.00000) v(J,a,I,b) cre(X) cre(Y) cre(b) des(A) des(Z) des(a) 
 (   0.00000) v(J,a,I,b) cre(X) cre(Y) cre(b) des(A) des(Z) des(a) 
 (   0.00000) v(J,a,I,b) cre(X) cre(Y) cre(b) des(A) des(Z) des(a) 
 (   0.00000) v(J,a,I,b) cre(X) cre(Y) cre(b) des(A) des(Z) des(a) 
 (   0.00000) v(X,Y,a,b) cre(J) cre(a) cre(b) des(A) des(I) des(Z) 
 (   0.00000) v(X,Y,a,b) cre(J) cre(a) cre(b) des(A) des(I) des(Z) 
 (   0.00000) v(X,Y,a,b) cre(J) cre(a) cre(b) des(A) des(I) des(Z) 
 (   0.00000) v(X,Y,a,b) cre(J) cre(a) cre(b) des(A) des(I) des(Z) 
 (   0.00000) v(X,Y,a,b) cre(J) cre(a) cre(b) des(A) des(I) des(Z) 
 (   0.00000) v(X,Y,a,b) cre(J) cre(a) cre(b) des(A) des(I) des(Z) 
 (   0.00000) v(X,Y,a,b) cre(J) cre(a) cre(b) des(A) des(I) des(Z) 
 (   0.00000) v(X,Y,a,b) cre(J) cre(a) cre(b) des(A) des(I) des(Z) 
 (  -1.00000) v(X,a,A,b) cre(J) cre(Y) cre(b) des(I) des(Z) des(a) 
 (  -1.00000) v(X,a,A,b) cre(J) cre(Y) cre(b) des(I) des(Z) des(a) 
 (   0.00000) v(X,a,A,b) cre(J) cre(Y) cre(b) des(I) des(Z) des(a) 
 (   0.00000) v(X,a,Z,b) cre(J) cre(Y) cre(b) des(A) des(I) des(a) 
 (   0.00000) v(X,a,Z,b) cre(J) cre(Y) cre(b) des(A) des(I) des(a) 
 (  -1.00000) v(X,a,A,b) cre(J) cre(Y) cre(b) des(I) des(Z) des(a) 
 (  -1.00000) v(X,a,A,b) cre(J) cre(Y) cre(b) des(I) des(Z) des(a) 
 (   0.00000) v(X,a,A,b) cre(J) cre(Y) cre(b) des(I) des(Z) des(a) 
 (   0.00000) v(X,a,Z,b) cre(J) cre(Y) cre(b) des(A) des(I) des(a) 
 (   0.00000) v(X,a,Z,b) cre(J) cre(Y) cre(b) des(A) des(I) des(a) 
 (   0.00000) v(X,a,Z,b) cre(J) cre(Y) cre(b) des(A) des(I) des(a) 
 (   0.00000) v(X,a,A,b) cre(J) cre(Y) cre(b) des(I) des(Z) des(a) 
 (   0.00000) v(X,a,A,b) cre(J) cre(Y) cre(b) des(I) des(Z) des(a) 
 (   0.00000) v(X,a,A,b) cre(J) cre(Y) cre(b) des(I) des(Z) des(a) 
 (   0.00000) v(X,a,Z,b) cre(J) cre(Y) cre(b) des(A) des(I) des(a) 
 (   0.00000) v(X,a,Z,b) cre(J) cre(Y) cre(b) des(A) des(I) des(a) 
 (   0.00000) v(X,a,Z,b) cre(J) cre(Y) cre(b) des(A) des(I) des(a) 
 (   0.00000) v(Y,a,I,b) cre(J) cre(X) cre(b) des(A) des(Z) des(a) 
 (   0.00000) v(Y,a,I,b) cre(J) cre(X) cre(b) des(A) des(Z) des(a) 
 (   0.00000) v(Y,a,I,b) cre(J) cre(X) cre(b) des(A) des(Z) des(a) 
 (   0.00000) v(Y,a,I,b) cre(J) cre(X) cre(b) des(A) des(Z) des(a) 
 (   0.00000) v(Y,a,I,b) cre(J) cre(X) cre(b) des(A) des(Z) des(a) 
 (   0.00000) v(Y,a,I,b) cre(J) cre(X) cre(b) des(A) des(Z) des(a) 
 (   0.00000) v(Y,a,I,b) cre(J) cre(X) cre(b) des(A) des(Z) des(a) 
 (   0.00000) v(Y,a,I,b) cre(J) cre(X) cre(b) des(A) des(Z) des(a) 
 (   0.00000) v(Y,a,I,b) cre(J) cre(X) cre(b) des(A) des(Z) des(a) 
 (   0.50000) v(a,b,A,I) cre(J) cre(X) cre(Y) des(Z) des(a) des(b) 
 (   0.00000) v(a,b,I,Z) cre(J) cre(X) cre(Y) des(A) des(a) des(b) 
 (   0.50000) v(a,b,A,I) cre(J) cre(X) cre(Y) des(Z) des(a) des(b) 
 (   0.00000) v(a,b,I,Z) cre(J) cre(X) cre(Y) des(A) des(a) des(b) 
 (   0.00000) v(a,b,A,I) cre(J) cre(X) cre(Y) des(Z) des(a) des(b) 
 (   0.00000) v(a,b,I,Z) cre(J) cre(X) cre(Y) des(A) des(a) des(b) 
 (   0.50000) v(a,b,A,I) cre(J) cre(X) cre(Y) des(Z) des(a) des(b) 
 (   0.00000) v(a,b,I,Z) cre(J) cre(X) cre(Y) des(A) des(a) des(b) 
 (   0.50000) v(a,b,A,I) cre(J) cre(X) cre(Y) des(Z) des(a) des(b) 
 (   0.00000) v(a,b,I,Z) cre(J) cre(X) cre(Y) des(A) des(a) des(b) 
 (   0.00000) v(a,b,A,I) cre(J) cre(X) cre(Y) des(Z) des(a) des(b) 
 (   0.00000) v(a,b,I,Z) cre(J) cre(X) cre(Y) des(A) des(a) des(b) 
 (   0.00000) v(a,b,A,I) cre(J) cre(X) cre(Y) des(Z) des(a) des(b) 
 (   0.00000) v(a,b,I,Z) cre(J) cre(X) cre(Y) des(A) des(a) des(b) 
 (   0.00000) v(a,b,A,I) cre(J) cre(X) cre(Y) des(Z) des(a) des(b) 
 (   0.00000) v(a,b,I,Z) cre(J) cre(X) cre(Y) des(A) des(a) des(b) 
 (   0.00000) v(a,b,A,I) cre(J) cre(X) cre(Y) des(Z) des(a) des(b) 
 (   0.00000) v(a,b,I,Z) cre(J) cre(X) cre(Y) des(A) des(a) des(b) 
 (  -1.00000) e(A) t1(X,a,A,b) cre(J) cre(Y) cre(b) des(I) des(Z) des(a) 
 (   0.00000) e(A) t1(X,a,A,b) cre(J) cre(Y) cre(b) des(I) des(Z) des(a) 
 (   1.00000) e(A) t1(a,X,A,b) cre(J) cre(Y) cre(b) des(I) des(Z) des(a) 
 (   0.00000) e(A) t1(a,X,A,b) cre(J) cre(Y) cre(b) des(I) des(Z) des(a) 
 (   0.00000) e(I) t1(I,Z,a,b) cre(J) cre(X) cre(Y) des(A) des(a) des(b) 
 (   0.00000) e(I) t1(I,Z,a,b) cre(J) cre(X) cre(Y) des(A) des(a) des(b) 
 (   0.00000) e(I) t1(I,Z,a,b) cre(J) cre(X) cre(Y) des(A) des(a) des(b) 
 (   0.00000) e(I) t1(I,a,Y,b) cre(J) cre(X) cre(a) des(A) des(Z) des(b) 
 (   0.00000) e(I) t1(I,a,b,Y) cre(J) cre(X) cre(a) des(A) des(Z) des(b) 
 (   0.00000) e(I) t1(I,a,Y,b) cre(J) cre(X) cre(a) des(A) des(Z) des(b) 
 (   0.00000) e(I) t1(I,a,b,Y) cre(J) cre(X) cre(a) des(A) des(Z) des(b) 
 (   0.00000) e(J) t1(J,X,a,b) cre(Y) cre(a) cre(b) des(A) des(I) des(Z) 
 (   0.00000) e(J) t1(J,X,a,b) cre(Y) cre(a) cre(b) des(A) des(I) des(Z) 
 (   0.00000) e(J) t1(J,X,a,b) cre(Y) cre(a) cre(b) des(A) des(I) des(Z) 
 (   0.00000) e(a) t1(I,a,Y,b) cre(J) cre(X) cre(a) des(A) des(Z) des(b) 
 (   0.00000) e(a) t1(I,a,b,Y) cre(J) cre(X) cre(a) des(A) des(Z) des(b) 
 (  -1.00000) e(a) t1(a,X,A,b) cre(J) cre(Y) cre(b) des(I) des(Z) des(a) 
 (   0.00000) e(a) t1(a,X,A,b) cre(J) cre(Y) cre(b) des(I) des(Z) des(a) 
 (   0.00000) e(a) t1(a,X,Z,b) cre(J) cre(Y) cre(b) des(A) des(I) des(a) 
 (   0.00000) e(a) t1(a,X,b,Z) cre(J) cre(Y) cre(b) des(A) des(I) des(a) 
 (   0.00000) e(a) t1(a,Z,X,b) cre(J) cre(Y) cre(a) des(A) des(I) des(b) 
 (   0.00000) e(a) t1(a,Z,b,X) cre(J) cre(Y) cre(a) des(A) des(I) des(b) 
 (   0.00000) e(a) t1(a,b,X,Y) cre(J) cre(a) cre(b) des(A) des(I) des(Z) 
 (   0.00000) e(a) t1(a,b,X,Y) cre(J) cre(a) cre(b) des(A) des(I) des(Z) 
 (   0.00000) e(a) t1(I,Z,a,b) cre(J) cre(X) cre(Y) des(A) des(a) des(b) 
 (   0.00000) e(a) t1(I,Z,a,b) cre(J) cre(X) cre(Y) des(A) des(a) des(b) 
 (   0.00000) e(a) t1(I,b,a,Y) cre(J) cre(X) cre(b) des(A) des(Z) des(a) 
 (   0.00000) e(a) t1(I,b,a,Y) cre(J) cre(X) cre(b) des(A) des(Z) des(a) 
 (   0.00000) e(a) t1(J,X,a,b) cre(Y) cre(a) cre(b) des(A) des(I) des(Z) 
 (   0.00000) e(a) t1(J,X,a,b) cre(Y) cre(a) cre(b) des(A) des(I) des(Z) 
 (   0.00000) e(a) t1(X,Y,a,b) cre(J) cre(a) cre(b) des(A) des(I) des(Z) 
 (   0.00000) e(a) t1(X,Y,a,b) cre(J) cre(a) cre(b) des(A) des(I) des(Z) 
 (   0.00000) e(a) t1(X,b,A,a) cre(J) cre(Y) cre(a) des(I) des(Z) des(b) 
 (   0.00000) e(a) t1(X,b,a,Z) cre(J) cre(Y) cre(a) des(A) des(I) des(b) 
 (   0.00000) e(a) t1(Z,b,a,X) cre(J) cre(Y) cre(b) des(A) des(I) des(a) 
 (   0.00000) e(a) t1(b,X,A,a) cre(J) cre(Y) cre(a) des(I) des(Z) des(b) 
 (   0.00000) e(a) t1(b,X,a,Z) cre(J) cre(Y) cre(a) des(A) des(I) des(b) 
 (   0.00000) e(a) t1(b,Z,a,X) cre(J) cre(Y) cre(b) des(A) des(I) des(a) 
 (   0.00000) h(X,a) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) 
 (   0.00000) h(X,a) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) 
 (   0.00000) h(X,a) t1(J,a,b,c) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) 
 (   0.00000) h(X,a) t1(Y,a,b,c) cre(J) cre(b) cre(c) des(A) des(I) des(Z) 
 (   0.00000) h(X,a) t1(Y,a,b,c) cre(J) cre(b) cre(c) des(A) des(I) des(Z) 
 (   0.00000) h(X,a) t1(Z,b,c,a) cre(J) cre(Y) cre(b) des(A) des(I) des(c) 
 (   1.00000) h(X,a) t1(a,b,A,c) cre(J) cre(Y) cre(c) des(I) des(Z) des(b) 
 (   0.00000) h(X,a) t1(a,b,A,c) cre(J) cre(Y) cre(c) des(I) des(Z) des(b) 
 (   0.00000) h(X,a) t1(a,b,c,Z) cre(J) cre(Y) cre(c) des(A) des(I) des(b) 
 (   0.00000) h(X,a) t1(b,Z,a,c) cre(J) cre(Y) cre(b) des(A) des(I) des(c) 
 (   0.00000) h(X,a) t1(b,Z,c,a) cre(J) cre(Y) cre(b) des(A) des(I) des(c) 
 (  -1.00000) h(X,a) t1(b,a,A,c) cre(J) cre(Y) cre(c) des(I) des(Z) des(b) 
 (   0.00000) h(X,a) t1(b,a,A,c) cre(J) cre(Y) cre(c) des(I) des(Z) des(b) 
 (   0.00000) h(X,a) t1(b,a,Z,c) cre(J) cre(Y) cre(c) des(A) des(I) des(b) 
 (   0.00000) h(X,a) t1(b,a,c,Z) cre(J) cre(Y) cre(c) des(A) des(I) des(b) 
 (   0.00000) h(X,a) t1(b,c,Y,a) cre(J) cre(b) cre(c) des(A) des(I) des(Z) 
 (   0.00000) h(X,a) t1(b,c,Y,a) cre(J) cre(b) cre(c) des(A) des(I) des(Z) 
 (   0.00000) h(Y,a) t1(I,b,a,c) cre(J) cre(X) cre(b) des(A) des(Z) des(c) 
 (   0.00000) h(Y,a) t1(I,b,c,a) cre(J) cre(X) cre(b) des(A) des(Z) des(c) 
 (   0.00000) h(Y,a) t1(I,b,a,c) cre(J) cre(X) cre(b) des(A) des(Z) des(c) 
 (   0.00000) h(Y,a) t1(I,b,c,a) cre(J) cre(X) cre(b) des(A) des(Z) des(c) 
 (   0.00000) h(Y,a) t1(X,a,b,c) cre(J) cre(b) cre(c) des(A) des(I) des(Z) 
 (   0.00000) h(Y,a) t1(X,a,b,c) cre(J) cre(b) cre(c) des(A) des(I) des(Z) 
 (   0.00000) h(Y,a) t1(b,c,X,a) cre(J) cre(b) cre(c) des(A) des(I) des(Z) 
 (   0.00000) h(Y,a) t1(b,c,X,a) cre(J) cre(b) cre(c) des(A) des(I) des(Z) 
 (   0.00000) h(Z,a) t1(I,a,b,c) cre(J) cre(X) cre(Y) des(A) des(b) des(c) 
 (   0.00000) h(Z,a) t1(I,a,b,c) cre(J) cre(X) cre(Y) des(A) des(b) des(c) 
 (   0.00000) h(Z,a) t1(I,a,b,c) cre(J) cre(X) cre(Y) des(A) des(b) des(c) 
 (   0.00000) h(Z,a) t1(X,b,c,a) cre(J) cre(Y) cre(c) des(A) des(I) des(b) 
 (   0.00000) h(Z,a) t1(a,b,c,X) cre(J) cre(Y) cre(b) des(A) des(I) des(c) 
 (   0.00000) h(Z,a) t1(b,X,a,c) cre(J) cre(Y) cre(c) des(A) des(I) des(b) 
 (   0.00000) h(Z,a) t1(b,X,c,a) cre(J) cre(Y) cre(c) des(A) des(I) des(b) 
 (   0.00000) h(Z,a) t1(b,a,X,c) cre(J) cre(Y) cre(b) des(A) des(I) des(c) 
 (   0.00000) h(Z,a) t1(b,a,c,X) cre(J) cre(Y) cre(b) des(A) des(I) des(c) 
 (   0.00000) h(a,b) t1(I,Z,a,c) cre(J) cre(X) cre(Y) des(A) des(b) des(c) 
 (   0.00000) h(a,b) t1(I,Z,c,a) cre(J) cre(X) cre(Y) des(A) des(b) des(c) 
 (   0.00000) h(a,b) t1(I,a,Y,c) cre(J) cre(X) cre(b) des(A) des(Z) des(c) 
 (   0.00000) h(a,b) t1(I,a,c,Y) cre(J) cre(X) cre(b) des(A) des(Z) des(c) 
 (   0.00000) h(a,b) t1(I,c,Y,a) cre(J) cre(X) cre(c) des(A) des(Z) des(b) 
 (   0.00000) h(a,b) t1(I,c,Y,a) cre(J) cre(X) cre(c) des(A) des(Z) des(b) 
 (   0.00000) h(a,b) t1(J,X,a,c) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) 
 (   0.00000) h(a,b) t1(J,X,c,a) cre(Y) cre(b) cre(c) des(A) des(I) des(Z) 
 (   0.00000) h(a,b) t1(X,Y,c,a) cre(J) cre(b) cre(c) des(A) des(I) des(Z) 
 (   1.00000) h(a,b) t1(X,a,A,c) cre(J) cre(Y) cre(c) des(I) des(Z) des(b) 
 (   0.00000) h(a,b) t1(X,a,A,c) cre(J) cre(Y) cre(c) des(I) des(Z) des(b) 
 (   0.00000) h(a,b) t1(X,a,c,Z) cre(J) cre(Y) cre(c) des(A) des(I) des(b) 
 (  -1.00000) h(a,b) t1(X,c,A,a) cre(J) cre(Y) cre(b) des(I) des(Z) des(c) 
 (   0.00000) h(a,b) t1(Z,a,c,X) cre(J) cre(Y) cre(b) des(A) des(I) des(c) 
 (   1.00000) h(a,b) t1(c,X,A,a) cre(J) cre(Y) cre(b) des(I) des(Z) des(c) 
 (   0.00000) h(a,b) t1(c,X,Z,a) cre(J) cre(Y) cre(b) des(A) des(I) des(c) 
 (   0.00000) h(a,b) t1(c,Z,X,a) cre(J) cre(Y) cre(c) des(A) des(I) des(b) 
 (   0.00000) h(a,b) t1(c,a,X,Y) cre(J) cre(b) cre(c) des(A) des(I) des(Z) 
 (  -0.50000) kdelta(A,X) v(a,b,I,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -0.50000) kdelta(A,X) v(a,b,I,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -0.50000) kdelta(A,X) v(a,b,I,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -0.50000) kdelta(A,X) v(a,b,I,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -0.50000) kdelta(A,X) v(a,b,I,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -0.50000) kdelta(A,X) v(a,b,I,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -0.50000) kdelta(A,X) v(a,b,I,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (  -0.50000) kdelta(A,X) v(a,b,I,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
 (   0.00000) kdelta(A,X) v(a,b,I,c) cre(J) cre(Y) cre(c) des(Z) des(a) des(b) 
