
    _____ ____    ___ 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(a,Z) kdelta(b,W) des(I) cre(e) des(d) cre(J) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(a,Z) kdelta(b,d) des(I) cre(e) des(W) cre(J) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(a,Z) kdelta(e,I) des(W) des(d) cre(J) cre(b) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(a,d) kdelta(b,I) cre(e) des(W) des(Z) cre(J) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(a,d) kdelta(b,W) des(I) cre(e) des(Z) cre(J) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(a,d) kdelta(b,Z) des(I) cre(e) des(W) cre(J) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(a,d) kdelta(e,I) des(W) des(Z) cre(J) cre(b) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(b,W) kdelta(e,I) des(Z) des(d) cre(J) cre(a) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(b,Z) kdelta(e,I) des(W) des(d) cre(J) cre(a) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(b,d) kdelta(e,I) des(W) des(Z) cre(J) cre(a) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,I) kdelta(a,W) kdelta(b,Z) cre(e) des(d) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,I) kdelta(a,W) kdelta(b,d) cre(e) des(Z) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,I) kdelta(a,Z) kdelta(b,W) cre(e) des(d) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,I) kdelta(a,Z) kdelta(b,d) cre(e) des(W) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,I) kdelta(a,d) kdelta(b,W) cre(e) des(Z) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,I) kdelta(a,d) kdelta(b,Z) cre(e) des(W) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,W) kdelta(a,I) kdelta(b,Z) cre(e) des(d) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,W) kdelta(a,I) kdelta(b,d) cre(e) des(Z) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,W) kdelta(a,Z) kdelta(b,I) cre(e) des(d) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,W) kdelta(a,Z) kdelta(b,d) des(I) cre(e) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,W) kdelta(a,Z) kdelta(e,I) des(d) cre(b) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,W) kdelta(a,d) kdelta(b,I) cre(e) des(Z) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,W) kdelta(a,d) kdelta(b,Z) des(I) cre(e) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,W) kdelta(a,d) kdelta(e,I) des(Z) cre(b) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,W) kdelta(b,Z) kdelta(e,I) des(d) cre(a) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,W) kdelta(b,d) kdelta(e,I) des(Z) cre(a) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,Z) kdelta(a,I) kdelta(b,W) cre(e) des(d) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,Z) kdelta(a,I) kdelta(b,d) cre(e) des(W) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,Z) kdelta(a,W) kdelta(b,I) cre(e) des(d) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,Z) kdelta(a,W) kdelta(b,d) des(I) cre(e) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,Z) kdelta(a,W) kdelta(e,I) des(d) cre(b) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,Z) kdelta(a,d) kdelta(b,I) cre(e) des(W) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,Z) kdelta(a,d) kdelta(b,W) des(I) cre(e) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,Z) kdelta(a,d) kdelta(e,I) des(W) cre(b) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,Z) kdelta(b,W) kdelta(e,I) des(d) cre(a) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,Z) kdelta(b,d) kdelta(e,I) des(W) cre(a) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,d) kdelta(a,I) kdelta(b,W) cre(e) des(Z) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,d) kdelta(a,I) kdelta(b,Z) cre(e) des(W) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,d) kdelta(a,W) kdelta(b,I) cre(e) des(Z) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,d) kdelta(a,W) kdelta(b,Z) des(I) cre(e) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,d) kdelta(a,W) kdelta(e,I) des(Z) cre(b) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,d) kdelta(a,Z) kdelta(b,I) cre(e) des(W) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,d) kdelta(a,Z) kdelta(b,W) des(I) cre(e) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,d) kdelta(a,Z) kdelta(e,I) des(W) cre(b) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,d) kdelta(b,W) kdelta(e,I) des(Z) cre(a) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,d) kdelta(b,Z) kdelta(e,I) des(W) cre(a) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(a,W) kdelta(b,Z) kdelta(e,I) des(d) cre(J) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(a,W) kdelta(b,d) kdelta(e,I) des(Z) cre(J) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(a,Z) kdelta(b,W) kdelta(e,I) des(d) cre(J) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(a,Z) kdelta(b,d) kdelta(e,I) des(W) cre(J) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(a,d) kdelta(b,W) kdelta(e,I) des(Z) cre(J) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(a,d) kdelta(b,Z) kdelta(e,I) des(W) cre(J) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,W) kdelta(a,Z) kdelta(b,d) kdelta(e,I) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,W) kdelta(a,d) kdelta(b,Z) kdelta(e,I) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,Z) kdelta(a,W) kdelta(b,d) kdelta(e,I) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,Z) kdelta(a,d) kdelta(b,W) kdelta(e,I) 
 (   0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,d) kdelta(a,W) kdelta(b,Z) kdelta(e,I) 
 (  -0.50000) t1(a,b,X,c) v(Y,d,c,e) kdelta(J,d) kdelta(a,Z) kdelta(b,W) kdelta(e,I) 
Term=  (   0.25000) t1(a,b,X,c) v(d,e,W,c) cre(J) cre(Y) cre(a) cre(b) des(I) des(Z) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) des(I) cre(Y) des(Z) des(d) des(e) cre(J) cre(a) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,I) cre(Y) des(Z) des(d) des(e) cre(a) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,Z) des(I) cre(Y) des(d) des(e) cre(a) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,d) des(I) cre(Y) des(Z) des(e) cre(a) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,e) des(I) cre(Y) des(Z) des(d) cre(a) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(Y,I) des(Z) des(d) des(e) cre(J) cre(a) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(a,I) cre(Y) des(Z) des(d) des(e) cre(J) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(a,Z) des(I) cre(Y) des(d) des(e) cre(J) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(a,d) des(I) cre(Y) des(Z) des(e) cre(J) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(a,e) des(I) cre(Y) des(Z) des(d) cre(J) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(b,I) cre(Y) des(Z) des(d) des(e) cre(J) cre(a) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(b,Z) des(I) cre(Y) des(d) des(e) cre(J) cre(a) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(b,d) des(I) cre(Y) des(Z) des(e) cre(J) cre(a) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(b,e) des(I) cre(Y) des(Z) des(d) cre(J) cre(a) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,I) kdelta(a,Z) cre(Y) des(d) des(e) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,I) kdelta(a,d) cre(Y) des(Z) des(e) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,I) kdelta(a,e) cre(Y) des(Z) des(d) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,I) kdelta(b,Z) cre(Y) des(d) des(e) cre(a) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,I) kdelta(b,d) cre(Y) des(Z) des(e) cre(a) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,I) kdelta(b,e) cre(Y) des(Z) des(d) cre(a) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,Z) kdelta(Y,I) des(d) des(e) cre(a) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,Z) kdelta(a,I) cre(Y) des(d) des(e) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,Z) kdelta(a,d) des(I) cre(Y) des(e) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,Z) kdelta(a,e) des(I) cre(Y) des(d) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,Z) kdelta(b,I) cre(Y) des(d) des(e) cre(a) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,Z) kdelta(b,d) des(I) cre(Y) des(e) cre(a) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,Z) kdelta(b,e) des(I) cre(Y) des(d) cre(a) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,d) kdelta(Y,I) des(Z) des(e) cre(a) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,d) kdelta(a,I) cre(Y) des(Z) des(e) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,d) kdelta(a,Z) des(I) cre(Y) des(e) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,d) kdelta(a,e) des(I) cre(Y) des(Z) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,d) kdelta(b,I) cre(Y) des(Z) des(e) cre(a) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,d) kdelta(b,Z) des(I) cre(Y) des(e) cre(a) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,d) kdelta(b,e) des(I) cre(Y) des(Z) cre(a) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,e) kdelta(Y,I) des(Z) des(d) cre(a) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,e) kdelta(a,I) cre(Y) des(Z) des(d) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,e) kdelta(a,Z) des(I) cre(Y) des(d) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,e) kdelta(a,d) des(I) cre(Y) des(Z) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,e) kdelta(b,I) cre(Y) des(Z) des(d) cre(a) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,e) kdelta(b,Z) des(I) cre(Y) des(d) cre(a) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,e) kdelta(b,d) des(I) cre(Y) des(Z) cre(a) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(Y,I) kdelta(a,Z) des(d) des(e) cre(J) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(Y,I) kdelta(a,d) des(Z) des(e) cre(J) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(Y,I) kdelta(a,e) des(Z) des(d) cre(J) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(Y,I) kdelta(b,Z) des(d) des(e) cre(J) cre(a) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(Y,I) kdelta(b,d) des(Z) des(e) cre(J) cre(a) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(Y,I) kdelta(b,e) des(Z) des(d) cre(J) cre(a) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(a,I) kdelta(b,Z) cre(Y) des(d) des(e) cre(J) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(a,I) kdelta(b,d) cre(Y) des(Z) des(e) cre(J) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(a,I) kdelta(b,e) cre(Y) des(Z) des(d) cre(J) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(a,Z) kdelta(b,I) cre(Y) des(d) des(e) cre(J) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(a,Z) kdelta(b,d) des(I) cre(Y) des(e) cre(J) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(a,Z) kdelta(b,e) des(I) cre(Y) des(d) cre(J) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(a,d) kdelta(b,I) cre(Y) des(Z) des(e) cre(J) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(a,d) kdelta(b,Z) des(I) cre(Y) des(e) cre(J) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(a,d) kdelta(b,e) des(I) cre(Y) des(Z) cre(J) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(a,e) kdelta(b,I) cre(Y) des(Z) des(d) cre(J) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(a,e) kdelta(b,Z) des(I) cre(Y) des(d) cre(J) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(a,e) kdelta(b,d) des(I) cre(Y) des(Z) cre(J) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,I) kdelta(a,Z) kdelta(b,d) cre(Y) des(e) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,I) kdelta(a,Z) kdelta(b,e) cre(Y) des(d) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,I) kdelta(a,d) kdelta(b,Z) cre(Y) des(e) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,I) kdelta(a,d) kdelta(b,e) cre(Y) des(Z) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,I) kdelta(a,e) kdelta(b,Z) cre(Y) des(d) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,I) kdelta(a,e) kdelta(b,d) cre(Y) des(Z) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,Z) kdelta(Y,I) kdelta(a,d) des(e) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,Z) kdelta(Y,I) kdelta(a,e) des(d) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,Z) kdelta(Y,I) kdelta(b,d) des(e) cre(a) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,Z) kdelta(Y,I) kdelta(b,e) des(d) cre(a) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,Z) kdelta(a,I) kdelta(b,d) cre(Y) des(e) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,Z) kdelta(a,I) kdelta(b,e) cre(Y) des(d) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,Z) kdelta(a,d) kdelta(b,I) cre(Y) des(e) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,Z) kdelta(a,d) kdelta(b,e) des(I) cre(Y) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,Z) kdelta(a,e) kdelta(b,I) cre(Y) des(d) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,Z) kdelta(a,e) kdelta(b,d) des(I) cre(Y) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,d) kdelta(Y,I) kdelta(a,Z) des(e) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,d) kdelta(Y,I) kdelta(a,e) des(Z) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,d) kdelta(Y,I) kdelta(b,Z) des(e) cre(a) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,d) kdelta(Y,I) kdelta(b,e) des(Z) cre(a) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,d) kdelta(a,I) kdelta(b,Z) cre(Y) des(e) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,d) kdelta(a,I) kdelta(b,e) cre(Y) des(Z) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,d) kdelta(a,Z) kdelta(b,I) cre(Y) des(e) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,d) kdelta(a,Z) kdelta(b,e) des(I) cre(Y) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,d) kdelta(a,e) kdelta(b,I) cre(Y) des(Z) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,d) kdelta(a,e) kdelta(b,Z) des(I) cre(Y) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,e) kdelta(Y,I) kdelta(a,Z) des(d) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,e) kdelta(Y,I) kdelta(a,d) des(Z) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,e) kdelta(Y,I) kdelta(b,Z) des(d) cre(a) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,e) kdelta(Y,I) kdelta(b,d) des(Z) cre(a) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,e) kdelta(a,I) kdelta(b,Z) cre(Y) des(d) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,e) kdelta(a,I) kdelta(b,d) cre(Y) des(Z) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,e) kdelta(a,Z) kdelta(b,I) cre(Y) des(d) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,e) kdelta(a,Z) kdelta(b,d) des(I) cre(Y) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,e) kdelta(a,d) kdelta(b,I) cre(Y) des(Z) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,e) kdelta(a,d) kdelta(b,Z) des(I) cre(Y) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(Y,I) kdelta(a,Z) kdelta(b,d) des(e) cre(J) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(Y,I) kdelta(a,Z) kdelta(b,e) des(d) cre(J) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(Y,I) kdelta(a,d) kdelta(b,Z) des(e) cre(J) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(Y,I) kdelta(a,d) kdelta(b,e) des(Z) cre(J) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(Y,I) kdelta(a,e) kdelta(b,Z) des(d) cre(J) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(Y,I) kdelta(a,e) kdelta(b,d) des(Z) cre(J) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,Z) kdelta(Y,I) kdelta(a,d) kdelta(b,e) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,Z) kdelta(Y,I) kdelta(a,e) kdelta(b,d) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,d) kdelta(Y,I) kdelta(a,Z) kdelta(b,e) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,d) kdelta(Y,I) kdelta(a,e) kdelta(b,Z) 
 (  -0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,e) kdelta(Y,I) kdelta(a,Z) kdelta(b,d) 
 (   0.25000) t1(a,b,X,c) v(d,e,W,c) kdelta(J,e) kdelta(Y,I) kdelta(a,d) kdelta(b,Z) 
Term=  (  -0.25000) t1(a,b,X,c) v(d,e,Z,c) cre(J) cre(Y) cre(a) cre(b) des(I) des(W) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) t1(a,b,X,c) v(d,e,Z,c) des(I) cre(Y) des(W) des(d) des(e) cre(J) cre(a) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(J,I) cre(Y) des(W) des(d) des(e) cre(a) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(J,W) des(I) cre(Y) des(d) des(e) cre(a) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(J,d) des(I) cre(Y) des(W) des(e) cre(a) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(J,e) des(I) cre(Y) des(W) des(d) cre(a) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(Y,I) des(W) des(d) des(e) cre(J) cre(a) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(a,I) cre(Y) des(W) des(d) des(e) cre(J) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(a,W) des(I) cre(Y) des(d) des(e) cre(J) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(a,d) des(I) cre(Y) des(W) des(e) cre(J) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(a,e) des(I) cre(Y) des(W) des(d) cre(J) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(b,I) cre(Y) des(W) des(d) des(e) cre(J) cre(a) 
 (   0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(b,W) des(I) cre(Y) des(d) des(e) cre(J) cre(a) 
 (  -0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(b,d) des(I) cre(Y) des(W) des(e) cre(J) cre(a) 
 (   0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(b,e) des(I) cre(Y) des(W) des(d) cre(J) cre(a) 
 (  -0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(J,I) kdelta(a,W) cre(Y) des(d) des(e) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(J,I) kdelta(a,d) cre(Y) des(W) des(e) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(J,I) kdelta(a,e) cre(Y) des(W) des(d) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(J,I) kdelta(b,W) cre(Y) des(d) des(e) cre(a) 
 (  -0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(J,I) kdelta(b,d) cre(Y) des(W) des(e) cre(a) 
 (   0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(J,I) kdelta(b,e) cre(Y) des(W) des(d) cre(a) 
 (  -0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(J,W) kdelta(Y,I) des(d) des(e) cre(a) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(J,W) kdelta(a,I) cre(Y) des(d) des(e) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(J,W) kdelta(a,d) des(I) cre(Y) des(e) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(J,W) kdelta(a,e) des(I) cre(Y) des(d) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(J,W) kdelta(b,I) cre(Y) des(d) des(e) cre(a) 
 (  -0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(J,W) kdelta(b,d) des(I) cre(Y) des(e) cre(a) 
 (   0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(J,W) kdelta(b,e) des(I) cre(Y) des(d) cre(a) 
 (   0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(J,d) kdelta(Y,I) des(W) des(e) cre(a) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(J,d) kdelta(a,I) cre(Y) des(W) des(e) cre(b) 
 (  -0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(J,d) kdelta(a,W) des(I) cre(Y) des(e) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(J,d) kdelta(a,e) des(I) cre(Y) des(W) cre(b) 
 (   0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(J,d) kdelta(b,I) cre(Y) des(W) des(e) cre(a) 
 (   0.25000) t1(a,b,X,c) v(d,e,Z,c) kdelta(J,d) kdelta(b,W) des(I) cre(Y) des(e) cre(a) 
