
    _____ ____    ___ 
   977   (   0.50000) t1(I,a,b,X) v(a,d,e,f) cre(A) cre(Y) cre(e) cre(f) des(B) des(Z) des(b) des(d) 
   978   (  -0.50000) t1(I,a,b,Y) v(a,d,e,f) cre(A) cre(X) cre(e) cre(f) des(B) des(Z) des(b) des(d) 
   979   (  -0.50000) t1(I,a,b,c) v(a,X,e,f) cre(A) cre(Y) cre(e) cre(f) des(B) des(Z) des(b) des(c) 
   980   (   0.50000) t1(I,a,b,c) v(a,Y,e,f) cre(A) cre(X) cre(e) cre(f) des(B) des(Z) des(b) des(c) 
   981   (   0.50000) t1(I,a,b,X) v(a,Y,e,f) cre(A) cre(e) cre(f) des(B) des(Z) des(b) 
   982   (  -0.50000) t1(I,a,b,Y) v(a,X,e,f) cre(A) cre(e) cre(f) des(B) des(Z) des(b) 
   983   (  -0.50000) t1(I,a,b,c) v(d,e,c,f) cre(A) cre(X) cre(Y) cre(a) cre(f) des(B) des(Z) des(b) des(d) des(e) 
   984   (  -0.50000) t1(I,a,b,c) v(d,e,c,f) kdelta(Z,A) cre(X) cre(Y) cre(a) cre(f) des(B) des(b) des(d) des(e) 
   985   (   0.50000) t1(I,Z,b,c) v(d,e,c,f) cre(A) cre(X) cre(Y) cre(f) des(B) des(b) des(d) des(e) 
   986   (  -0.50000) t1(I,a,b,c) v(d,e,c,Z) cre(A) cre(X) cre(Y) cre(a) des(B) des(b) des(d) des(e) 
   987   (   0.50000) t1(I,a,b,c) v(d,e,c,f) kdelta(B,A) cre(X) cre(Y) cre(a) cre(f) des(Z) des(b) des(d) des(e) 
   988   (   0.50000) t1(I,Z,b,c) v(d,e,c,f) kdelta(B,A) cre(X) cre(Y) cre(f) des(b) des(d) des(e) 
   989   (  -0.50000) t1(I,a,b,c) v(d,e,c,Z) kdelta(B,A) cre(X) cre(Y) cre(a) des(b) des(d) des(e) 
   990   (   0.50000) t1(I,a,b,c) v(d,e,c,f) cre(A) cre(X) cre(Y) cre(a) cre(f) des(B) des(Z) des(b) des(d) des(e) 
   991   (  -0.50000) t1(I,a,b,c) v(X,e,c,f) cre(A) cre(Y) cre(a) cre(f) des(B) des(Z) des(b) des(e) 
   992   (   0.50000) t1(I,a,b,c) v(Y,e,c,f) cre(A) cre(X) cre(a) cre(f) des(B) des(Z) des(b) des(e) 
   993   (   0.50000) t1(I,a,b,c) v(d,X,c,f) cre(A) cre(Y) cre(a) cre(f) des(B) des(Z) des(b) des(d) 
   994   (  -0.50000) t1(I,a,b,c) v(d,Y,c,f) cre(A) cre(X) cre(a) cre(f) des(B) des(Z) des(b) des(d) 
   995   (  -0.50000) t1(I,a,b,c) v(X,Y,c,f) cre(A) cre(a) cre(f) des(B) des(Z) des(b) 
   996   (   0.50000) t1(I,a,b,c) v(Y,X,c,f) cre(A) cre(a) cre(f) des(B) des(Z) des(b) 
   997   (   0.25000) t1(I,a,b,c) v(a,d,e,f) cre(A) cre(X) cre(Y) cre(e) cre(f) des(B) des(Z) des(b) des(c) des(d) 
   998   (   0.25000) t1(I,a,b,c) v(a,d,e,f) kdelta(Z,A) cre(X) cre(Y) cre(e) cre(f) des(B) des(b) des(c) des(d) 
   999   (  -0.25000) t1(I,a,b,c) v(a,d,Z,f) cre(A) cre(X) cre(Y) cre(f) des(B) des(b) des(c) des(d) 
  1000   (   0.25000) t1(I,a,b,c) v(a,d,e,Z) cre(A) cre(X) cre(Y) cre(e) des(B) des(b) des(c) des(d) 
  1001   (  -0.25000) t1(I,a,b,c) v(a,d,e,f) kdelta(B,A) cre(X) cre(Y) cre(e) cre(f) des(Z) des(b) des(c) des(d) 
  1002   (  -0.25000) t1(I,a,b,c) v(a,d,Z,f) kdelta(B,A) cre(X) cre(Y) cre(f) des(b) des(c) des(d) 
  1003   (   0.25000) t1(I,a,b,c) v(a,d,e,Z) kdelta(B,A) cre(X) cre(Y) cre(e) des(b) des(c) des(d) 
  1004   (  -0.25000) t1(I,a,b,c) v(a,d,e,f) cre(A) cre(X) cre(Y) cre(e) cre(f) des(B) des(Z) des(b) des(c) des(d) 
  1005   (  -0.25000) t1(I,a,b,c) v(a,X,e,f) cre(A) cre(Y) cre(e) cre(f) des(B) des(Z) des(b) des(c) 
  1006   (   0.25000) t1(I,a,b,c) v(a,Y,e,f) cre(A) cre(X) cre(e) cre(f) des(B) des(Z) des(b) des(c) 
  1007   (   0.50000) t1(I,a,b,c) v(d,e,b,f) cre(A) cre(X) cre(Y) cre(a) cre(f) des(B) des(Z) des(c) des(d) des(e) 
  1008   (   0.50000) t1(I,a,b,c) v(d,e,b,f) kdelta(Z,A) cre(X) cre(Y) cre(a) cre(f) des(B) des(c) des(d) des(e) 
  1009   (   0.50000) t1(I,a,b,c) v(d,e,b,Z) cre(A) cre(X) cre(Y) cre(a) des(B) des(c) des(d) des(e) 
  1010   (  -0.50000) t1(I,a,b,c) v(d,e,b,f) kdelta(B,A) cre(X) cre(Y) cre(a) cre(f) des(Z) des(c) des(d) des(e) 
  1011   (   0.50000) t1(I,a,b,c) v(d,e,b,Z) kdelta(B,A) cre(X) cre(Y) cre(a) des(c) des(d) des(e) 
  1012   (  -0.50000) t1(I,a,b,c) v(d,e,b,f) cre(A) cre(X) cre(Y) cre(a) cre(f) des(B) des(Z) des(c) des(d) des(e) 
  1013   (  -0.50000) t1(I,a,b,X) v(d,e,b,f) cre(A) cre(Y) cre(a) cre(f) des(B) des(Z) des(d) des(e) 
  1014   (   0.50000) t1(I,a,b,Y) v(d,e,b,f) cre(A) cre(X) cre(a) cre(f) des(B) des(Z) des(d) des(e) 
  1015   (   0.50000) t1(I,a,b,c) v(X,e,b,f) cre(A) cre(Y) cre(a) cre(f) des(B) des(Z) des(c) des(e) 
  1016   (  -0.50000) t1(I,a,b,c) v(Y,e,b,f) cre(A) cre(X) cre(a) cre(f) des(B) des(Z) des(c) des(e) 
  1017   (  -0.50000) t1(I,a,b,c) v(d,X,b,f) cre(A) cre(Y) cre(a) cre(f) des(B) des(Z) des(c) des(d) 
  1018   (   0.50000) t1(I,a,b,c) v(d,Y,b,f) cre(A) cre(X) cre(a) cre(f) des(B) des(Z) des(c) des(d) 
  1019   (   0.50000) t1(I,a,b,X) v(Y,e,b,f) cre(A) cre(a) cre(f) des(B) des(Z) des(e) 
  1020   (  -0.50000) t1(I,a,b,X) v(d,Y,b,f) cre(A) cre(a) cre(f) des(B) des(Z) des(d) 
  1021   (  -0.50000) t1(I,a,b,Y) v(X,e,b,f) cre(A) cre(a) cre(f) des(B) des(Z) des(e) 
  1022   (   0.50000) t1(I,a,b,Y) v(d,X,b,f) cre(A) cre(a) cre(f) des(B) des(Z) des(d) 
  1023   (   0.50000) t1(I,a,b,c) v(X,Y,b,f) cre(A) cre(a) cre(f) des(B) des(Z) des(c) 
  1024   (  -0.50000) t1(I,a,b,c) v(Y,X,b,f) cre(A) cre(a) cre(f) des(B) des(Z) des(c) 
  1025   (  -0.50000) t1(I,a,b,c) v(d,e,c,f) cre(A) cre(X) cre(Y) cre(a) cre(f) des(B) des(Z) des(b) des(d) des(e) 
  1026   (  -0.50000) t1(I,a,b,c) v(d,e,c,f) kdelta(Z,A) cre(X) cre(Y) cre(a) cre(f) des(B) des(b) des(d) des(e) 
  1027   (  -0.50000) t1(I,a,b,c) v(d,e,c,Z) cre(A) cre(X) cre(Y) cre(a) des(B) des(b) des(d) des(e) 
  1028   (   0.50000) t1(I,a,b,c) v(d,e,c,f) kdelta(B,A) cre(X) cre(Y) cre(a) cre(f) des(Z) des(b) des(d) des(e) 
  1029   (  -0.50000) t1(I,a,b,c) v(d,e,c,Z) kdelta(B,A) cre(X) cre(Y) cre(a) des(b) des(d) des(e) 
  1030   (   0.50000) t1(I,a,b,c) v(d,e,c,f) cre(A) cre(X) cre(Y) cre(a) cre(f) des(B) des(Z) des(b) des(d) des(e) 
  1031   (  -0.50000) t1(I,a,b,c) v(X,e,c,f) cre(A) cre(Y) cre(a) cre(f) des(B) des(Z) des(b) des(e) 
  1032   (   0.50000) t1(I,a,b,c) v(Y,e,c,f) cre(A) cre(X) cre(a) cre(f) des(B) des(Z) des(b) des(e) 
  1033   (   0.50000) t1(I,a,b,c) v(d,X,c,f) cre(A) cre(Y) cre(a) cre(f) des(B) des(Z) des(b) des(d) 
  1034   (  -0.50000) t1(I,a,b,c) v(d,Y,c,f) cre(A) cre(X) cre(a) cre(f) des(B) des(Z) des(b) des(d) 
  1035   (  -0.50000) t1(I,a,b,c) v(X,Y,c,f) cre(A) cre(a) cre(f) des(B) des(Z) des(b) 
  1036   (   0.50000) t1(I,a,b,c) v(Y,X,c,f) cre(A) cre(a) cre(f) des(B) des(Z) des(b) 
  1037   (  -0.50000) t1(a,b,A,c) v(a,d,e,f) cre(X) cre(Y) cre(b) cre(e) cre(f) des(B) des(I) des(Z) des(c) des(d) 
  1038   (   0.50000) t1(a,Z,A,c) v(a,d,e,f) cre(X) cre(Y) cre(e) cre(f) des(B) des(I) des(c) des(d) 
  1039   (  -0.50000) t1(a,b,A,c) v(a,d,Z,f) cre(X) cre(Y) cre(b) cre(f) des(B) des(I) des(c) des(d) 
  1040   (   0.50000) t1(a,b,A,c) v(a,d,e,Z) cre(X) cre(Y) cre(b) cre(e) des(B) des(I) des(c) des(d) 
  1041   (   0.50000) t1(a,b,A,c) v(a,d,e,f) cre(X) cre(Y) cre(b) cre(e) cre(f) des(B) des(I) des(Z) des(c) des(d) 
  1042   (   0.50000) t1(a,b,A,c) v(a,d,e,f) kdelta(I,X) cre(Y) cre(b) cre(e) cre(f) des(B) des(Z) des(c) des(d) 
  1043   (  -0.50000) t1(a,b,A,c) v(a,d,e,f) kdelta(I,Y) cre(X) cre(b) cre(e) cre(f) des(B) des(Z) des(c) des(d) 
  1044   (   0.50000) t1(a,b,A,X) v(a,d,e,f) cre(Y) cre(b) cre(e) cre(f) des(B) des(I) des(Z) des(d) 
  1045   (  -0.50000) t1(a,b,A,Y) v(a,d,e,f) cre(X) cre(b) cre(e) cre(f) des(B) des(I) des(Z) des(d) 
  1046   (  -0.50000) t1(a,b,A,c) v(a,X,e,f) cre(Y) cre(b) cre(e) cre(f) des(B) des(I) des(Z) des(c) 
  1047   (   0.50000) t1(a,b,A,c) v(a,Y,e,f) cre(X) cre(b) cre(e) cre(f) des(B) des(I) des(Z) des(c) 
  1048   (   0.50000) t1(a,b,A,Y) v(a,d,e,f) kdelta(I,X) cre(b) cre(e) cre(f) des(B) des(Z) des(d) 
  1049   (  -0.50000) t1(a,b,A,c) v(a,Y,e,f) kdelta(I,X) cre(b) cre(e) cre(f) des(B) des(Z) des(c) 
  1050   (  -0.50000) t1(a,b,A,X) v(a,d,e,f) kdelta(I,Y) cre(b) cre(e) cre(f) des(B) des(Z) des(d) 
  1051   (   0.50000) t1(a,b,A,c) v(a,X,e,f) kdelta(I,Y) cre(b) cre(e) cre(f) des(B) des(Z) des(c) 
  1052   (  -0.50000) t1(a,b,A,X) v(a,Y,e,f) cre(b) cre(e) cre(f) des(B) des(I) des(Z) 
  1053   (   0.50000) t1(a,b,A,Y) v(a,X,e,f) cre(b) cre(e) cre(f) des(B) des(I) des(Z) 
  1054   (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(X) cre(Y) cre(a) cre(b) cre(f) des(B) des(I) des(Z) des(d) des(e) 
  1055   (   0.25000) t1(Z,b,A,c) v(d,e,c,f) cre(X) cre(Y) cre(b) cre(f) des(B) des(I) des(d) des(e) 
  1056   (  -0.25000) t1(a,Z,A,c) v(d,e,c,f) cre(X) cre(Y) cre(a) cre(f) des(B) des(I) des(d) des(e) 
  1057   (   0.25000) t1(a,b,A,c) v(d,e,c,Z) cre(X) cre(Y) cre(a) cre(b) des(B) des(I) des(d) des(e) 
  1058   (   0.25000) t1(a,b,A,c) v(d,e,c,f) cre(X) cre(Y) cre(a) cre(b) cre(f) des(B) des(I) des(Z) des(d) des(e) 
  1059   (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(I,X) cre(Y) cre(a) cre(b) cre(f) des(B) des(Z) des(d) des(e) 
  1060   (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(I,Y) cre(X) cre(a) cre(b) cre(f) des(B) des(Z) des(d) des(e) 
  1061   (   0.25000) t1(a,b,A,c) v(X,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(B) des(I) des(Z) des(e) 
  1062   (  -0.25000) t1(a,b,A,c) v(Y,e,c,f) cre(X) cre(a) cre(b) cre(f) des(B) des(I) des(Z) des(e) 
  1063   (  -0.25000) t1(a,b,A,c) v(d,X,c,f) cre(Y) cre(a) cre(b) cre(f) des(B) des(I) des(Z) des(d) 
  1064   (   0.25000) t1(a,b,A,c) v(d,Y,c,f) cre(X) cre(a) cre(b) cre(f) des(B) des(I) des(Z) des(d) 
  1065   (   0.25000) t1(a,b,A,c) v(Y,e,c,f) kdelta(I,X) cre(a) cre(b) cre(f) des(B) des(Z) des(e) 
  1066   (  -0.25000) t1(a,b,A,c) v(d,Y,c,f) kdelta(I,X) cre(a) cre(b) cre(f) des(B) des(Z) des(d) 
  1067   (  -0.25000) t1(a,b,A,c) v(X,e,c,f) kdelta(I,Y) cre(a) cre(b) cre(f) des(B) des(Z) des(e) 
  1068   (   0.25000) t1(a,b,A,c) v(d,X,c,f) kdelta(I,Y) cre(a) cre(b) cre(f) des(B) des(Z) des(d) 
  1069   (  -0.25000) t1(a,b,A,c) v(X,Y,c,f) cre(a) cre(b) cre(f) des(B) des(I) des(Z) 
  1070   (   0.25000) t1(a,b,A,c) v(Y,X,c,f) cre(a) cre(b) cre(f) des(B) des(I) des(Z) 
  1071   (  -0.50000) t1(a,b,A,c) v(a,d,e,f) cre(X) cre(Y) cre(b) cre(e) cre(f) des(B) des(I) des(Z) des(c) des(d) 
  1072   (   0.50000) t1(a,Z,A,c) v(a,d,e,f) cre(X) cre(Y) cre(e) cre(f) des(B) des(I) des(c) des(d) 
  1073   (  -0.50000) t1(a,b,A,c) v(a,d,Z,f) cre(X) cre(Y) cre(b) cre(f) des(B) des(I) des(c) des(d) 
  1074   (   0.50000) t1(a,b,A,c) v(a,d,e,Z) cre(X) cre(Y) cre(b) cre(e) des(B) des(I) des(c) des(d) 
  1075   (   0.50000) t1(a,b,A,c) v(a,d,e,f) cre(X) cre(Y) cre(b) cre(e) cre(f) des(B) des(I) des(Z) des(c) des(d) 
  1076   (   0.50000) t1(a,b,A,c) v(a,d,e,f) kdelta(I,X) cre(Y) cre(b) cre(e) cre(f) des(B) des(Z) des(c) des(d) 
  1077   (  -0.50000) t1(a,b,A,c) v(a,d,e,f) kdelta(I,Y) cre(X) cre(b) cre(e) cre(f) des(B) des(Z) des(c) des(d) 
  1078   (  -0.50000) t1(a,b,A,c) v(a,X,e,f) cre(Y) cre(b) cre(e) cre(f) des(B) des(I) des(Z) des(c) 
  1079   (   0.50000) t1(a,b,A,c) v(a,Y,e,f) cre(X) cre(b) cre(e) cre(f) des(B) des(I) des(Z) des(c) 
  1080   (  -0.50000) t1(a,b,A,c) v(a,Y,e,f) kdelta(I,X) cre(b) cre(e) cre(f) des(B) des(Z) des(c) 
  1081   (   0.50000) t1(a,b,A,c) v(a,X,e,f) kdelta(I,Y) cre(b) cre(e) cre(f) des(B) des(Z) des(c) 
  1082   (   0.50000) t1(a,b,A,c) v(b,d,e,f) cre(X) cre(Y) cre(a) cre(e) cre(f) des(B) des(I) des(Z) des(c) des(d) 
  1083   (   0.50000) t1(a,b,A,c) v(b,d,Z,f) cre(X) cre(Y) cre(a) cre(f) des(B) des(I) des(c) des(d) 
  1084   (  -0.50000) t1(a,b,A,c) v(b,d,e,Z) cre(X) cre(Y) cre(a) cre(e) des(B) des(I) des(c) des(d) 
  1085   (  -0.50000) t1(a,b,A,c) v(b,d,e,f) cre(X) cre(Y) cre(a) cre(e) cre(f) des(B) des(I) des(Z) des(c) des(d) 
  1086   (  -0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(I,X) cre(Y) cre(a) cre(e) cre(f) des(B) des(Z) des(c) des(d) 
  1087   (   0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(I,Y) cre(X) cre(a) cre(e) cre(f) des(B) des(Z) des(c) des(d) 
  1088   (  -0.50000) t1(a,b,A,X) v(b,d,e,f) cre(Y) cre(a) cre(e) cre(f) des(B) des(I) des(Z) des(d) 
  1089   (   0.50000) t1(a,b,A,Y) v(b,d,e,f) cre(X) cre(a) cre(e) cre(f) des(B) des(I) des(Z) des(d) 
  1090   (   0.50000) t1(a,b,A,c) v(b,X,e,f) cre(Y) cre(a) cre(e) cre(f) des(B) des(I) des(Z) des(c) 
  1091   (  -0.50000) t1(a,b,A,c) v(b,Y,e,f) cre(X) cre(a) cre(e) cre(f) des(B) des(I) des(Z) des(c) 
  1092   (  -0.50000) t1(a,b,A,Y) v(b,d,e,f) kdelta(I,X) cre(a) cre(e) cre(f) des(B) des(Z) des(d) 
  1093   (   0.50000) t1(a,b,A,c) v(b,Y,e,f) kdelta(I,X) cre(a) cre(e) cre(f) des(B) des(Z) des(c) 
  1094   (   0.50000) t1(a,b,A,X) v(b,d,e,f) kdelta(I,Y) cre(a) cre(e) cre(f) des(B) des(Z) des(d) 
  1095   (  -0.50000) t1(a,b,A,c) v(b,X,e,f) kdelta(I,Y) cre(a) cre(e) cre(f) des(B) des(Z) des(c) 
  1096   (   0.50000) t1(a,b,A,X) v(b,Y,e,f) cre(a) cre(e) cre(f) des(B) des(I) des(Z) 
  1097   (  -0.50000) t1(a,b,A,Y) v(b,X,e,f) cre(a) cre(e) cre(f) des(B) des(I) des(Z) 
  1098   (  -0.50000) t1(a,b,A,c) v(d,e,c,f) cre(X) cre(Y) cre(a) cre(b) cre(f) des(B) des(I) des(Z) des(d) des(e) 
  1099   (  -0.50000) t1(a,Z,A,c) v(d,e,c,f) cre(X) cre(Y) cre(a) cre(f) des(B) des(I) des(d) des(e) 
  1100   (   0.50000) t1(a,b,A,c) v(d,e,c,Z) cre(X) cre(Y) cre(a) cre(b) des(B) des(I) des(d) des(e) 
  1101   (   0.50000) t1(a,b,A,c) v(d,e,c,f) cre(X) cre(Y) cre(a) cre(b) cre(f) des(B) des(I) des(Z) des(d) des(e) 
  1102   (   0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(I,X) cre(Y) cre(a) cre(b) cre(f) des(B) des(Z) des(d) des(e) 
  1103   (  -0.50000) t1(a,b,A,c) v(d,e,c,f) kdelta(I,Y) cre(X) cre(a) cre(b) cre(f) des(B) des(Z) des(d) des(e) 
  1104   (   0.50000) t1(a,b,A,c) v(X,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(B) des(I) des(Z) des(e) 
  1105   (  -0.50000) t1(a,b,A,c) v(Y,e,c,f) cre(X) cre(a) cre(b) cre(f) des(B) des(I) des(Z) des(e) 
  1106   (  -0.50000) t1(a,b,A,c) v(d,X,c,f) cre(Y) cre(a) cre(b) cre(f) des(B) des(I) des(Z) des(d) 
  1107   (   0.50000) t1(a,b,A,c) v(d,Y,c,f) cre(X) cre(a) cre(b) cre(f) des(B) des(I) des(Z) des(d) 
  1108   (   0.50000) t1(a,b,A,c) v(Y,e,c,f) kdelta(I,X) cre(a) cre(b) cre(f) des(B) des(Z) des(e) 
  1109   (  -0.50000) t1(a,b,A,c) v(d,Y,c,f) kdelta(I,X) cre(a) cre(b) cre(f) des(B) des(Z) des(d) 
  1110   (  -0.50000) t1(a,b,A,c) v(X,e,c,f) kdelta(I,Y) cre(a) cre(b) cre(f) des(B) des(Z) des(e) 
  1111   (   0.50000) t1(a,b,A,c) v(d,X,c,f) kdelta(I,Y) cre(a) cre(b) cre(f) des(B) des(Z) des(d) 
  1112   (  -0.50000) t1(a,b,A,c) v(X,Y,c,f) cre(a) cre(b) cre(f) des(B) des(I) des(Z) 
  1113   (   0.50000) t1(a,b,A,c) v(Y,X,c,f) cre(a) cre(b) cre(f) des(B) des(I) des(Z) 
  1114   (   0.50000) t1(a,b,A,c) v(b,d,e,f) cre(X) cre(Y) cre(a) cre(e) cre(f) des(B) des(I) des(Z) des(c) des(d) 
  1115   (   0.50000) t1(a,b,A,c) v(b,d,Z,f) cre(X) cre(Y) cre(a) cre(f) des(B) des(I) des(c) des(d) 
  1116   (  -0.50000) t1(a,b,A,c) v(b,d,e,Z) cre(X) cre(Y) cre(a) cre(e) des(B) des(I) des(c) des(d) 
  1117   (  -0.50000) t1(a,b,A,c) v(b,d,e,f) cre(X) cre(Y) cre(a) cre(e) cre(f) des(B) des(I) des(Z) des(c) des(d) 
  1118   (  -0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(I,X) cre(Y) cre(a) cre(e) cre(f) des(B) des(Z) des(c) des(d) 
  1119   (   0.50000) t1(a,b,A,c) v(b,d,e,f) kdelta(I,Y) cre(X) cre(a) cre(e) cre(f) des(B) des(Z) des(c) des(d) 
  1120   (   0.50000) t1(a,b,A,c) v(b,X,e,f) cre(Y) cre(a) cre(e) cre(f) des(B) des(I) des(Z) des(c) 
  1121   (  -0.50000) t1(a,b,A,c) v(b,Y,e,f) cre(X) cre(a) cre(e) cre(f) des(B) des(I) des(Z) des(c) 
  1122   (   0.50000) t1(a,b,A,c) v(b,Y,e,f) kdelta(I,X) cre(a) cre(e) cre(f) des(B) des(Z) des(c) 
  1123   (  -0.50000) t1(a,b,A,c) v(b,X,e,f) kdelta(I,Y) cre(a) cre(e) cre(f) des(B) des(Z) des(c) 
  1124   (  -0.25000) t1(a,b,A,c) v(d,e,c,f) cre(X) cre(Y) cre(a) cre(b) cre(f) des(B) des(I) des(Z) des(d) des(e) 
  1125   (   0.25000) t1(a,b,A,c) v(d,e,c,Z) cre(X) cre(Y) cre(a) cre(b) des(B) des(I) des(d) des(e) 
  1126   (   0.25000) t1(a,b,A,c) v(d,e,c,f) cre(X) cre(Y) cre(a) cre(b) cre(f) des(B) des(I) des(Z) des(d) des(e) 
  1127   (   0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(I,X) cre(Y) cre(a) cre(b) cre(f) des(B) des(Z) des(d) des(e) 
  1128   (  -0.25000) t1(a,b,A,c) v(d,e,c,f) kdelta(I,Y) cre(X) cre(a) cre(b) cre(f) des(B) des(Z) des(d) des(e) 
  1129   (   0.25000) t1(a,b,A,c) v(X,e,c,f) cre(Y) cre(a) cre(b) cre(f) des(B) des(I) des(Z) des(e) 
  1130   (  -0.25000) t1(a,b,A,c) v(Y,e,c,f) cre(X) cre(a) cre(b) cre(f) des(B) des(I) des(Z) des(e) 
  1131   (  -0.25000) t1(a,b,A,c) v(d,X,c,f) cre(Y) cre(a) cre(b) cre(f) des(B) des(I) des(Z) des(d) 
  1132   (   0.25000) t1(a,b,A,c) v(d,Y,c,f) cre(X) cre(a) cre(b) cre(f) des(B) des(I) des(Z) des(d) 
  1133   (   0.25000) t1(a,b,A,c) v(Y,e,c,f) kdelta(I,X) cre(a) cre(b) cre(f) des(B) des(Z) des(e) 
  1134   (  -0.25000) t1(a,b,A,c) v(d,Y,c,f) kdelta(I,X) cre(a) cre(b) cre(f) des(B) des(Z) des(d) 
  1135   (  -0.25000) t1(a,b,A,c) v(X,e,c,f) kdelta(I,Y) cre(a) cre(b) cre(f) des(B) des(Z) des(e) 
  1136   (   0.25000) t1(a,b,A,c) v(d,X,c,f) kdelta(I,Y) cre(a) cre(b) cre(f) des(B) des(Z) des(d) 
  1137   (  -0.25000) t1(a,b,A,c) v(X,Y,c,f) cre(a) cre(b) cre(f) des(B) des(I) des(Z) 
  1138   (   0.25000) t1(a,b,A,c) v(Y,X,c,f) cre(a) cre(b) cre(f) des(B) des(I) des(Z) 
Finished combining terms in 2.871 seconds


------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
 (   0.00000) h(A,Z) cre(X) cre(Y) des(B) des(I) 
 (   0.00000) h(I,X) cre(A) cre(Y) des(B) des(Z) 
 (   0.00000) h(I,Y) cre(A) cre(X) des(B) des(Z) 
 (  -1.00000) v(A,a,B,Z) cre(X) cre(Y) des(I) des(a) 
 (  -1.00000) v(A,a,B,Z) cre(X) cre(Y) des(I) des(a) 
 (   1.00000) v(A,a,B,a) cre(X) cre(Y) des(I) des(Z) 
 (   0.00000) v(A,a,B,Z) cre(X) cre(Y) des(I) des(a) 
 (   0.00000) v(X,Y,I,a) cre(A) cre(a) des(B) des(Z) 
 (   0.00000) v(X,Y,I,a) cre(A) cre(a) des(B) des(Z) 
 (   0.00000) v(X,Y,I,a) cre(A) cre(a) des(B) des(Z) 
 (   0.00000) e(A) t1(A,Z) cre(X) cre(Y) des(B) des(I) 
 (   0.00000) e(I) t1(I,X) cre(A) cre(Y) des(B) des(Z) 
 (   0.00000) e(I) t1(I,Y) cre(A) cre(X) des(B) des(Z) 
 (   0.00000) e(I) t1(I,a,X,Y) cre(A) cre(a) des(B) des(Z) 
 (   0.00000) e(I) t1(I,a,X,Y) cre(A) cre(a) des(B) des(Z) 
 (   0.00000) e(a) t1(I,a,X,Y) cre(A) cre(a) des(B) des(Z) 
 (   1.00000) gamma(a,b) v(A,a,B,b) cre(X) cre(Y) des(I) des(Z) 
 (   0.00000) h(A,a) kdelta(I,X) cre(Y) cre(a) des(B) des(Z) 
 (   0.00000) h(A,a) kdelta(I,Y) cre(X) cre(a) des(B) des(Z) 
 (   0.00000) h(A,a) kdelta(I,X) cre(Y) cre(a) des(B) des(Z) 
 (   0.00000) h(A,a) kdelta(I,Y) cre(X) cre(a) des(B) des(Z) 
 (  -1.00000) h(I,a) kdelta(A,B) cre(X) cre(Y) des(Z) des(a) 
 (   0.00000) h(I,a) kdelta(A,Z) cre(X) cre(Y) des(B) des(a) 
 (   0.00000) h(I,a) kdelta(A,B) cre(X) cre(Y) des(Z) des(a) 
 (   0.00000) h(I,a) kdelta(A,Z) cre(X) cre(Y) des(B) des(a) 
 (   0.00000) h(X,a) t1(I,a) cre(A) cre(Y) des(B) des(Z) 
 (   0.00000) h(X,a) t1(I,b,Y,a) cre(A) cre(b) des(B) des(Z) 
 (   0.00000) h(X,a) t1(I,b,Y,a) cre(A) cre(b) des(B) des(Z) 
 (   0.00000) h(Y,a) t1(I,a) cre(A) cre(X) des(B) des(Z) 
 (   0.00000) h(Y,a) t1(I,b,X,a) cre(A) cre(b) des(B) des(Z) 
 (   0.00000) h(Y,a) t1(I,b,X,a) cre(A) cre(b) des(B) des(Z) 
 (   0.00000) h(Z,a) t1(A,a) cre(X) cre(Y) des(B) des(I) 
 (   0.00000) h(a,b) t1(I,a,X,Y) cre(A) cre(b) des(B) des(Z) 
 (   0.50000) kdelta(A,B) v(a,b,I,Z) cre(X) cre(Y) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,I,Z) cre(X) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,Z) cre(X) cre(Y) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,I,Z) cre(X) cre(Y) des(a) des(b) 
 (   0.50000) kdelta(A,B) v(a,b,I,Z) cre(X) cre(Y) des(a) des(b) 
 (  -1.00000) kdelta(A,B) v(a,b,I,a) cre(X) cre(Y) des(Z) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,Z) cre(X) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,Z) cre(X) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,Z) cre(X) cre(Y) des(a) des(b) 
 (   0.00000) kdelta(A,B) v(a,b,I,Z) cre(X) cre(Y) des(a) des(b) 
 (   0.50000) kdelta(A,Z) v(a,b,B,I) cre(X) cre(Y) des(a) des(b) 
 (   0.50000) kdelta(A,Z) v(a,b,B,I) cre(X) cre(Y) des(a) des(b) 
